

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 20:32:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   795                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   796  06B9  1683               	bsf	3,5	;RP0=1, select bank1
   797  06BA  1303               	bcf	3,6	;RP1=0, select bank1
   798  06BB  160F               	bsf	15,4	;volatile
   799                           
   800                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   801  06BC  128F               	bcf	15,5	;volatile
   802                           
   803                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   804  06BD  170F               	bsf	15,6	;volatile
   805                           
   806                           ;Oscilador.c: 39:             break;
   807  06BE  2EF3               	goto	l77
   808  06BF                     l83:	
   809                           ;Oscilador.c: 40:         case 6:
   810                           
   811                           
   812                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   813  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   814  06C0  1303               	bcf	3,6	;RP1=0, select bank1
   815  06C1  120F               	bcf	15,4	;volatile
   816                           
   817                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   818  06C2  168F               	bsf	15,5	;volatile
   819                           
   820                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   821  06C3  170F               	bsf	15,6	;volatile
   822                           
   823                           ;Oscilador.c: 44:             break;
   824  06C4  2EF3               	goto	l77
   825  06C5                     l84:	
   826                           ;Oscilador.c: 45:         case 7:
   827                           
   828                           
   829                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   830  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   831  06C6  1303               	bcf	3,6	;RP1=0, select bank1
   832  06C7  160F               	bsf	15,4	;volatile
   833                           
   834                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   835  06C8  168F               	bsf	15,5	;volatile
   836                           
   837                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   838  06C9  170F               	bsf	15,6	;volatile
   839                           
   840                           ;Oscilador.c: 49:             break;
   841  06CA  2EF3               	goto	l77
   842  06CB                     l85:	
   843                           ;Oscilador.c: 50:         default:
   844                           
   845                           
   846                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   847  06CB  1683               	bsf	3,5	;RP0=1, select bank1
   848  06CC  1303               	bcf	3,6	;RP1=0, select bank1
   849  06CD  120F               	bcf	15,4	;volatile
   850                           
   851                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   852  06CE  168F               	bsf	15,5	;volatile
   853                           
   854                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   855  06CF  170F               	bsf	15,6	;volatile
   856                           
   857                           ;Oscilador.c: 54:             break;
   858  06D0  2EF3               	goto	l77
   859  06D1                     l902:	
   860  06D1  0872               	movf	initOsc@frec,w
   861  06D2  00F0               	movwf	??_initOsc
   862  06D3  01F1               	clrf	??_initOsc+1
   863                           
   864                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   865                           ; Switch size 1, requested type "simple"
   866                           ; Number of cases is 1, Range of values is 0 to 0
   867                           ; switch strategies available:
   868                           ; Name         Instructions Cycles
   869                           ; simple_byte            4     3 (average)
   870                           ; direct_byte           11     8 (fixed)
   871                           ; jumptable            260     6 (fixed)
   872                           ;	Chosen strategy is simple_byte
   873  06D4  0871               	movf	??_initOsc+1,w
   874  06D5  3A00               	xorlw	0	; case 0
   875  06D6  1903               	skipnz
   876  06D7  2ED9               	goto	l974
   877  06D8  2ECB               	goto	l85
   878  06D9                     l974:	
   879                           
   880                           ; Switch size 1, requested type "simple"
   881                           ; Number of cases is 8, Range of values is 0 to 7
   882                           ; switch strategies available:
   883                           ; Name         Instructions Cycles
   884                           ; simple_byte           25    13 (average)
   885                           ; direct_byte           32     8 (fixed)
   886                           ; jumptable            260     6 (fixed)
   887                           ;	Chosen strategy is simple_byte
   888  06D9  0870               	movf	??_initOsc,w
   889  06DA  3A00               	xorlw	0	; case 0
   890  06DB  1903               	skipnz
   891  06DC  2E9B               	goto	l76
   892  06DD  3A01               	xorlw	1	; case 1
   893  06DE  1903               	skipnz
   894  06DF  2EA1               	goto	l78
   895  06E0  3A03               	xorlw	3	; case 2
   896  06E1  1903               	skipnz
   897  06E2  2EA7               	goto	l79
   898  06E3  3A01               	xorlw	1	; case 3
   899  06E4  1903               	skipnz
   900  06E5  2EAD               	goto	l80
   901  06E6  3A07               	xorlw	7	; case 4
   902  06E7  1903               	skipnz
   903  06E8  2EB3               	goto	l81
   904  06E9  3A01               	xorlw	1	; case 5
   905  06EA  1903               	skipnz
   906  06EB  2EB9               	goto	l82
   907  06EC  3A03               	xorlw	3	; case 6
   908  06ED  1903               	skipnz
   909  06EE  2EBF               	goto	l83
   910  06EF  3A01               	xorlw	1	; case 7
   911  06F0  1903               	skipnz
   912  06F1  2EC5               	goto	l84
   913  06F2  2ECB               	goto	l85
   914  06F3                     l77:	
   915                           
   916                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   917  06F3  140F               	bsf	15,0	;volatile
   918  06F4                     l86:	
   919  06F4  0008               	return
   920  06F5                     __end_of_initOsc:	
   921                           
   922                           	psect	text2
   923  065B                     __ptext2:	
   924 ;; *************** function _init *****************
   925 ;; Defined at:
   926 ;;		line 60 in file "Master_Lab_4.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _init
   955  065B                     _init:	
   956  065B                     l908:	
   957                           ;incstack = 0
   958                           ; Regs used in _init: [wreg+status,2]
   959                           
   960                           
   961                           ;Master_Lab_4.c: 61:     TRISA = 0;
   962  065B  1683               	bsf	3,5	;RP0=1, select bank1
   963  065C  1303               	bcf	3,6	;RP1=0, select bank1
   964  065D  0185               	clrf	5	;volatile
   965                           
   966                           ;Master_Lab_4.c: 62:     TRISB = 0;
   967  065E  0186               	clrf	6	;volatile
   968                           
   969                           ;Master_Lab_4.c: 63:     TRISC = 0;
   970  065F  0187               	clrf	7	;volatile
   971  0660                     l910:	
   972                           
   973                           ;Master_Lab_4.c: 64:     TRISCbits.TRISC7 = 1;
   974  0660  1787               	bsf	7,7	;volatile
   975                           
   976                           ;Master_Lab_4.c: 65:     TRISD = 0;
   977  0661  0188               	clrf	8	;volatile
   978                           
   979                           ;Master_Lab_4.c: 66:     ANSEL = 0;
   980  0662  1683               	bsf	3,5	;RP0=1, select bank3
   981  0663  1703               	bsf	3,6	;RP1=1, select bank3
   982  0664  0188               	clrf	8	;volatile
   983                           
   984                           ;Master_Lab_4.c: 67:     ANSELH = 0b00000000;
   985  0665  0189               	clrf	9	;volatile
   986  0666                     l912:	
   987                           
   988                           ;Master_Lab_4.c: 68:     INTCON = 0b11100000;
   989  0666  30E0               	movlw	224
   990  0667  008B               	movwf	11	;volatile
   991  0668                     l45:	
   992  0668  0008               	return
   993  0669                     __end_of_init:	
   994                           
   995                           	psect	text3
   996  0653                     __ptext3:	
   997 ;; *************** function _UART_Read *****************
   998 ;; Defined at:
   999 ;;		line 34 in file "UART.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      unsigned char 
  1006 ;; Registers used:
  1007 ;;		wreg
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _UART_Read
  1028  0653                     _UART_Read:	
  1029  0653                     l930:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _UART_Read: [wreg]
  1032                           
  1033                           
  1034                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  1035  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0655  1E8C               	btfss	12,5	;volatile
  1038  0656  2E58               	goto	u311
  1039  0657  2E59               	goto	u310
  1040  0658                     u311:	
  1041  0658  2E5A               	goto	l64
  1042  0659                     u310:	
  1043  0659                     l932:	
  1044                           
  1045                           ;UART.c: 36:         return RCREG;
  1046  0659  081A               	movf	26,w	;volatile
  1047  065A                     l64:	
  1048  065A  0008               	return
  1049  065B                     __end_of_UART_Read:	
  1050                           
  1051                           	psect	text4
  1052  06F5                     __ptext4:	
  1053 ;; *************** function _UART_Init *****************
  1054 ;; Defined at:
  1055 ;;		line 18 in file "UART.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  baudrate        4    6[BANK0 ] const long 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      unsigned char 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       4       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0      12       0       0       0
  1072 ;;      Totals:         0      16       0       0       0
  1073 ;;Total ram usage:       16 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    1
  1076 ;; This function calls:
  1077 ;;		___aldiv
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _UART_Init
  1085  06F5                     _UART_Init:	
  1086  06F5                     l914:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1089                           
  1090                           
  1091                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1092  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1093  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1094  06F7  0826               	movf	UART_Init@baudrate,w
  1095  06F8  00AA               	movwf	??_UART_Init
  1096  06F9  0827               	movf	UART_Init@baudrate+1,w
  1097  06FA  00AB               	movwf	??_UART_Init+1
  1098  06FB  0828               	movf	UART_Init@baudrate+2,w
  1099  06FC  00AC               	movwf	??_UART_Init+2
  1100  06FD  0829               	movf	UART_Init@baudrate+3,w
  1101  06FE  00AD               	movwf	??_UART_Init+3
  1102  06FF  3004               	movlw	4
  1103  0700                     u285:	
  1104  0700  1003               	clrc
  1105  0701  0DAA               	rlf	??_UART_Init,f
  1106  0702  0DAB               	rlf	??_UART_Init+1,f
  1107  0703  0DAC               	rlf	??_UART_Init+2,f
  1108  0704  0DAD               	rlf	??_UART_Init+3,f
  1109  0705                     u280:	
  1110  0705  3EFF               	addlw	-1
  1111  0706  1D03               	skipz
  1112  0707  2F00               	goto	u285
  1113  0708  082D               	movf	??_UART_Init+3,w
  1114  0709  00F3               	movwf	___aldiv@divisor+3
  1115  070A  082C               	movf	??_UART_Init+2,w
  1116  070B  00F2               	movwf	___aldiv@divisor+2
  1117  070C  082B               	movf	??_UART_Init+1,w
  1118  070D  00F1               	movwf	___aldiv@divisor+1
  1119  070E  082A               	movf	??_UART_Init,w
  1120  070F  00F0               	movwf	___aldiv@divisor
  1121  0710  0826               	movf	UART_Init@baudrate,w
  1122  0711  00AE               	movwf	??_UART_Init+4
  1123  0712  0827               	movf	UART_Init@baudrate+1,w
  1124  0713  00AF               	movwf	??_UART_Init+5
  1125  0714  0828               	movf	UART_Init@baudrate+2,w
  1126  0715  00B0               	movwf	??_UART_Init+6
  1127  0716  0829               	movf	UART_Init@baudrate+3,w
  1128  0717  00B1               	movwf	??_UART_Init+7
  1129  0718  3004               	movlw	4
  1130  0719                     u295:	
  1131  0719  1003               	clrc
  1132  071A  0DAE               	rlf	??_UART_Init+4,f
  1133  071B  0DAF               	rlf	??_UART_Init+5,f
  1134  071C  0DB0               	rlf	??_UART_Init+6,f
  1135  071D  0DB1               	rlf	??_UART_Init+7,f
  1136  071E                     u290:	
  1137  071E  3EFF               	addlw	-1
  1138  071F  1D03               	skipz
  1139  0720  2F19               	goto	u295
  1140  0721  3000               	movlw	0
  1141  0722  00B2               	movwf	??_UART_Init+8
  1142  0723  3012               	movlw	18
  1143  0724  00B3               	movwf	??_UART_Init+9
  1144  0725  307A               	movlw	122
  1145  0726  00B4               	movwf	??_UART_Init+10
  1146  0727  3000               	movlw	0
  1147  0728  00B5               	movwf	??_UART_Init+11
  1148  0729  082E               	movf	??_UART_Init+4,w
  1149  072A  02B2               	subwf	??_UART_Init+8,f
  1150  072B  082F               	movf	??_UART_Init+5,w
  1151  072C  1C03               	skipc
  1152  072D  0F2F               	incfsz	??_UART_Init+5,w
  1153  072E  2F30               	goto	u301
  1154  072F  2F31               	goto	u302
  1155  0730                     u301:	
  1156  0730  02B3               	subwf	??_UART_Init+9,f
  1157  0731                     u302:	
  1158  0731  0830               	movf	??_UART_Init+6,w
  1159  0732  1C03               	skipc
  1160  0733  0F30               	incfsz	??_UART_Init+6,w
  1161  0734  2F36               	goto	u303
  1162  0735  2F37               	goto	u304
  1163  0736                     u303:	
  1164  0736  02B4               	subwf	??_UART_Init+10,f
  1165  0737                     u304:	
  1166  0737  0831               	movf	??_UART_Init+7,w
  1167  0738  1C03               	skipc
  1168  0739  0F31               	incfsz	??_UART_Init+7,w
  1169  073A  2F3C               	goto	u305
  1170  073B  2F3D               	goto	u306
  1171  073C                     u305:	
  1172  073C  02B5               	subwf	??_UART_Init+11,f
  1173  073D                     u306:	
  1174  073D  0835               	movf	??_UART_Init+11,w
  1175  073E  00F7               	movwf	___aldiv@dividend+3
  1176  073F  0834               	movf	??_UART_Init+10,w
  1177  0740  00F6               	movwf	___aldiv@dividend+2
  1178  0741  0833               	movf	??_UART_Init+9,w
  1179  0742  00F5               	movwf	___aldiv@dividend+1
  1180  0743  0832               	movf	??_UART_Init+8,w
  1181  0744  00F4               	movwf	___aldiv@dividend
  1182  0745  120A  118A  275C  120A  118A  	fcall	___aldiv
  1183  074A  0870               	movf	?___aldiv,w
  1184  074B  1683               	bsf	3,5	;RP0=1, select bank1
  1185  074C  1303               	bcf	3,6	;RP1=0, select bank1
  1186  074D  0099               	movwf	25	;volatile
  1187  074E                     l916:	
  1188                           
  1189                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1190  074E  1518               	bsf	24,2	;volatile
  1191  074F                     l918:	
  1192                           
  1193                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1194  074F  1218               	bcf	24,4	;volatile
  1195  0750                     l920:	
  1196                           
  1197                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1198  0750  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0751  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0752  1798               	bsf	24,7	;volatile
  1201  0753                     l922:	
  1202                           
  1203                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  1204  0753  1618               	bsf	24,4	;volatile
  1205  0754                     l924:	
  1206                           
  1207                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1208  0754  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0755  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0756  1698               	bsf	24,5	;volatile
  1211  0757                     l926:	
  1212                           
  1213                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  1214  0757  1318               	bcf	24,6	;volatile
  1215  0758                     l928:	
  1216                           
  1217                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1218  0758  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0759  1303               	bcf	3,6	;RP1=0, select bank0
  1220  075A  1318               	bcf	24,6	;volatile
  1221  075B                     l60:	
  1222  075B  0008               	return
  1223  075C                     __end_of_UART_Init:	
  1224                           
  1225                           	psect	text5
  1226  075C                     __ptext5:	
  1227 ;; *************** function ___aldiv *****************
  1228 ;; Defined at:
  1229 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  divisor         4    0[COMMON] long 
  1232 ;;  dividend        4    4[COMMON] long 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  quotient        4    2[BANK0 ] long 
  1235 ;;  sign            1    1[BANK0 ] unsigned char 
  1236 ;;  counter         1    0[BANK0 ] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  4    0[COMMON] long 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         8       0       0       0       0
  1247 ;;      Locals:         0       6       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:         9       6       0       0       0
  1250 ;;Total ram usage:       15 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_UART_Init
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function ___aldiv
  1261  075C                     ___aldiv:	
  1262  075C                     l858:	
  1263                           ;incstack = 0
  1264                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1265                           
  1266  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1267  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1268  075E  01A1               	clrf	___aldiv@sign
  1269  075F                     l860:	
  1270  075F  1FF3               	btfss	___aldiv@divisor+3,7
  1271  0760  2F62               	goto	u181
  1272  0761  2F63               	goto	u180
  1273  0762                     u181:	
  1274  0762  2F70               	goto	l271
  1275  0763                     u180:	
  1276  0763                     l862:	
  1277  0763  09F0               	comf	___aldiv@divisor,f
  1278  0764  09F1               	comf	___aldiv@divisor+1,f
  1279  0765  09F2               	comf	___aldiv@divisor+2,f
  1280  0766  09F3               	comf	___aldiv@divisor+3,f
  1281  0767  0AF0               	incf	___aldiv@divisor,f
  1282  0768  1903               	skipnz
  1283  0769  0AF1               	incf	___aldiv@divisor+1,f
  1284  076A  1903               	skipnz
  1285  076B  0AF2               	incf	___aldiv@divisor+2,f
  1286  076C  1903               	skipnz
  1287  076D  0AF3               	incf	___aldiv@divisor+3,f
  1288  076E  01A1               	clrf	___aldiv@sign
  1289  076F  0AA1               	incf	___aldiv@sign,f
  1290  0770                     l271:	
  1291  0770  1FF7               	btfss	___aldiv@dividend+3,7
  1292  0771  2F73               	goto	u191
  1293  0772  2F74               	goto	u190
  1294  0773                     u191:	
  1295  0773  2F83               	goto	l868
  1296  0774                     u190:	
  1297  0774                     l864:	
  1298  0774  09F4               	comf	___aldiv@dividend,f
  1299  0775  09F5               	comf	___aldiv@dividend+1,f
  1300  0776  09F6               	comf	___aldiv@dividend+2,f
  1301  0777  09F7               	comf	___aldiv@dividend+3,f
  1302  0778  0AF4               	incf	___aldiv@dividend,f
  1303  0779  1903               	skipnz
  1304  077A  0AF5               	incf	___aldiv@dividend+1,f
  1305  077B  1903               	skipnz
  1306  077C  0AF6               	incf	___aldiv@dividend+2,f
  1307  077D  1903               	skipnz
  1308  077E  0AF7               	incf	___aldiv@dividend+3,f
  1309  077F                     l866:	
  1310  077F  3001               	movlw	1
  1311  0780  00F8               	movwf	??___aldiv
  1312  0781  0878               	movf	??___aldiv,w
  1313  0782  06A1               	xorwf	___aldiv@sign,f
  1314  0783                     l868:	
  1315  0783  3000               	movlw	0
  1316  0784  00A5               	movwf	___aldiv@quotient+3
  1317  0785  3000               	movlw	0
  1318  0786  00A4               	movwf	___aldiv@quotient+2
  1319  0787  3000               	movlw	0
  1320  0788  00A3               	movwf	___aldiv@quotient+1
  1321  0789  3000               	movlw	0
  1322  078A  00A2               	movwf	___aldiv@quotient
  1323  078B                     l870:	
  1324  078B  0873               	movf	___aldiv@divisor+3,w
  1325  078C  0472               	iorwf	___aldiv@divisor+2,w
  1326  078D  0471               	iorwf	___aldiv@divisor+1,w
  1327  078E  0470               	iorwf	___aldiv@divisor,w
  1328  078F  1903               	skipnz
  1329  0790  2F92               	goto	u201
  1330  0791  2F93               	goto	u200
  1331  0792                     u201:	
  1332  0792  2FE0               	goto	l890
  1333  0793                     u200:	
  1334  0793                     l872:	
  1335  0793  01A0               	clrf	___aldiv@counter
  1336  0794  0AA0               	incf	___aldiv@counter,f
  1337  0795  2FA3               	goto	l876
  1338  0796                     l874:	
  1339  0796  3001               	movlw	1
  1340  0797  00F8               	movwf	??___aldiv
  1341  0798                     u215:	
  1342  0798  1003               	clrc
  1343  0799  0DF0               	rlf	___aldiv@divisor,f
  1344  079A  0DF1               	rlf	___aldiv@divisor+1,f
  1345  079B  0DF2               	rlf	___aldiv@divisor+2,f
  1346  079C  0DF3               	rlf	___aldiv@divisor+3,f
  1347  079D  0BF8               	decfsz	??___aldiv,f
  1348  079E  2F98               	goto	u215
  1349  079F  3001               	movlw	1
  1350  07A0  00F8               	movwf	??___aldiv
  1351  07A1  0878               	movf	??___aldiv,w
  1352  07A2  07A0               	addwf	___aldiv@counter,f
  1353  07A3                     l876:	
  1354  07A3  1FF3               	btfss	___aldiv@divisor+3,7
  1355  07A4  2FA6               	goto	u221
  1356  07A5  2FA7               	goto	u220
  1357  07A6                     u221:	
  1358  07A6  2F96               	goto	l874
  1359  07A7                     u220:	
  1360  07A7                     l878:	
  1361  07A7  3001               	movlw	1
  1362  07A8  00F8               	movwf	??___aldiv
  1363  07A9                     u235:	
  1364  07A9  1003               	clrc
  1365  07AA  0DA2               	rlf	___aldiv@quotient,f
  1366  07AB  0DA3               	rlf	___aldiv@quotient+1,f
  1367  07AC  0DA4               	rlf	___aldiv@quotient+2,f
  1368  07AD  0DA5               	rlf	___aldiv@quotient+3,f
  1369  07AE  0BF8               	decfsz	??___aldiv,f
  1370  07AF  2FA9               	goto	u235
  1371  07B0                     l880:	
  1372  07B0  0873               	movf	___aldiv@divisor+3,w
  1373  07B1  0277               	subwf	___aldiv@dividend+3,w
  1374  07B2  1D03               	skipz
  1375  07B3  2FBE               	goto	u245
  1376  07B4  0872               	movf	___aldiv@divisor+2,w
  1377  07B5  0276               	subwf	___aldiv@dividend+2,w
  1378  07B6  1D03               	skipz
  1379  07B7  2FBE               	goto	u245
  1380  07B8  0871               	movf	___aldiv@divisor+1,w
  1381  07B9  0275               	subwf	___aldiv@dividend+1,w
  1382  07BA  1D03               	skipz
  1383  07BB  2FBE               	goto	u245
  1384  07BC  0870               	movf	___aldiv@divisor,w
  1385  07BD  0274               	subwf	___aldiv@dividend,w
  1386  07BE                     u245:	
  1387  07BE  1C03               	skipc
  1388  07BF  2FC1               	goto	u241
  1389  07C0  2FC2               	goto	u240
  1390  07C1                     u241:	
  1391  07C1  2FD1               	goto	l886
  1392  07C2                     u240:	
  1393  07C2                     l882:	
  1394  07C2  0870               	movf	___aldiv@divisor,w
  1395  07C3  02F4               	subwf	___aldiv@dividend,f
  1396  07C4  0871               	movf	___aldiv@divisor+1,w
  1397  07C5  1C03               	skipc
  1398  07C6  0F71               	incfsz	___aldiv@divisor+1,w
  1399  07C7  02F5               	subwf	___aldiv@dividend+1,f
  1400  07C8  0872               	movf	___aldiv@divisor+2,w
  1401  07C9  1C03               	skipc
  1402  07CA  0F72               	incfsz	___aldiv@divisor+2,w
  1403  07CB  02F6               	subwf	___aldiv@dividend+2,f
