

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 06:49:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   794  073A  3097               	movlw	151
   795  073B  00F9               	movwf	??_main
   796  073C                     u357:	
   797  073C  0BF9               	decfsz	??_main,f
   798  073D  2F3C               	goto	u357
   799  073E  0BFA               	decfsz	??_main+1,f
   800  073F  2F3C               	goto	u357
   801  0740  2F41               	nop2
   802  0741                     l1014:	
   803                           
   804                           ;Master_Lab_4.c: 75:         PORTCbits.RC2 = 1;
   805  0741  1283               	bcf	3,5	;RP0=0, select bank0
   806  0742  1303               	bcf	3,6	;RP1=0, select bank0
   807  0743  1507               	bsf	7,2	;volatile
   808  0744                     l1016:	
   809                           
   810                           ;Master_Lab_4.c: 77:         UART_Write(RecPOT1);
   811  0744  087C               	movf	_RecPOT1,w
   812  0745  120A  118A  25D8  120A  118A  	fcall	_UART_Write
   813  074A                     l1018:	
   814                           
   815                           ;Master_Lab_4.c: 78:         _delay((unsigned long)((5)*(8000000/4000.0)));
   816  074A  300D               	movlw	13
   817  074B  00FA               	movwf	??_main+1
   818  074C  30FB               	movlw	251
   819  074D  00F9               	movwf	??_main
   820  074E                     u367:	
   821  074E  0BF9               	decfsz	??_main,f
   822  074F  2F4E               	goto	u367
   823  0750  0BFA               	decfsz	??_main+1,f
   824  0751  2F4E               	goto	u367
   825  0752  2F53               	nop2
   826  0753                     l1020:	
   827                           
   828                           ;Master_Lab_4.c: 79:         UART_Write(RecPOT2);
   829  0753  087B               	movf	_RecPOT2,w
   830  0754  120A  118A  25D8  120A  118A  	fcall	_UART_Write
   831  0759  2EF4               	goto	l990
   832  075A  120A  118A  2800   	ljmp	start
   833  075D                     __end_of_main:	
   834                           
   835                           	psect	text1
   836  05BA                     __ptext1:	
   837 ;; *************** function _spiWrite *****************
   838 ;; Defined at:
   839 ;;		line 32 in file "SPI.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  dat             1    wreg     unsigned char 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  dat             1    0[COMMON] unsigned char 
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         1       0       0       0       0
   855 ;;      Temps:          0       0       0       0       0
   856 ;;      Totals:         1       0       0       0       0
   857 ;;Total ram usage:        1 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _spiWrite
   868  05BA                     _spiWrite:	
   869                           
   870                           ;incstack = 0
   871                           ; Regs used in _spiWrite: [wreg]
   872                           ;spiWrite@dat stored from wreg
   873  05BA  00F0               	movwf	spiWrite@dat
   874  05BB                     l818:	
   875                           
   876                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
   877  05BB  0870               	movf	spiWrite@dat,w
   878  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   879  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   880  05BE  0093               	movwf	19	;volatile
   881  05BF                     l126:	
   882  05BF  0008               	return
   883  05C0                     __end_of_spiWrite:	
   884                           
   885                           	psect	text2
   886  05CF                     __ptext2:	
   887 ;; *************** function _spiRead *****************
   888 ;; Defined at:
   889 ;;		line 45 in file "SPI.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      unsigned char 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         0       0       0       0       0
   907 ;;Total ram usage:        0 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		_spiReceiveWait
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _spiRead
   919  05CF                     _spiRead:	
   920  05CF                     l820:	
   921                           ;incstack = 0
   922                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   923                           
   924                           
   925                           ;SPI.c: 47:     spiReceiveWait();
   926  05CF  120A  118A  25C0  120A  118A  	fcall	_spiReceiveWait
   927  05D4                     l822:	
   928                           
   929                           ;SPI.c: 48:     return(SSPBUF);
   930  05D4  1283               	bcf	3,5	;RP0=0, select bank0
   931  05D5  1303               	bcf	3,6	;RP1=0, select bank0
   932  05D6  0813               	movf	19,w	;volatile
   933  05D7                     l134:	
   934  05D7  0008               	return
   935  05D8                     __end_of_spiRead:	
   936                           
   937                           	psect	text3
   938  05C0                     __ptext3:	
   939 ;; *************** function _spiReceiveWait *****************
   940 ;; Defined at:
   941 ;;		line 27 in file "SPI.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		None
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_spiRead
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _spiReceiveWait
   970  05C0                     _spiReceiveWait:	
   971  05C0                     l736:	
   972                           ;incstack = 0
   973                           ; Regs used in _spiReceiveWait: []
   974                           
   975  05C0                     l120:	
   976                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   977                           
   978  05C0  1683               	bsf	3,5	;RP0=1, select bank1
   979  05C1  1303               	bcf	3,6	;RP1=0, select bank1
   980  05C2  1C14               	btfss	20,0	;volatile
   981  05C3  2DC5               	goto	u21
   982  05C4  2DC6               	goto	u20
   983  05C5                     u21:	
   984  05C5  2DC0               	goto	l120
   985  05C6                     u20:	
   986  05C6                     l123:	
   987  05C6  0008               	return
   988  05C7                     __end_of_spiReceiveWait:	
   989                           
   990                           	psect	text4
   991  0611                     __ptext4:	
   992 ;; *************** function _initOsc *****************
   993 ;; Defined at:
   994 ;;		line 8 in file "Oscilador.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  frec            1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  frec            1    2[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         1       0       0       0       0
  1010 ;;      Temps:          2       0       0       0       0
  1011 ;;      Totals:         3       0       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _initOsc
  1023  0611                     _initOsc:	
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1027                           ;initOsc@frec stored from wreg
  1028  0611  00F2               	movwf	initOsc@frec
  1029  0612                     l778:	
  1030                           
  1031                           ;Oscilador.c: 9:     switch(frec){
  1032  0612  2E49               	goto	l782
  1033  0613                     l90:	
  1034                           ;Oscilador.c: 10:         case 0:
  1035                           
  1036                           
  1037                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  1038  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0615  120F               	bcf	15,4	;volatile
  1041                           
  1042                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  1043  0616  128F               	bcf	15,5	;volatile
  1044                           
  1045                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  1046  0617  130F               	bcf	15,6	;volatile
  1047                           
  1048                           ;Oscilador.c: 14:             break;
  1049  0618  2E6B               	goto	l91
  1050  0619                     l92:	
  1051                           ;Oscilador.c: 15:         case 1:
  1052                           
  1053                           
  1054                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  1055  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1056  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1057  061B  160F               	bsf	15,4	;volatile
  1058                           
  1059                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  1060  061C  128F               	bcf	15,5	;volatile
  1061                           
  1062                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  1063  061D  130F               	bcf	15,6	;volatile
  1064                           
  1065                           ;Oscilador.c: 19:             break;
  1066  061E  2E6B               	goto	l91
  1067  061F                     l93:	
  1068                           ;Oscilador.c: 20:         case 2:
  1069                           
  1070                           
  1071                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  1072  061F  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0620  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0621  120F               	bcf	15,4	;volatile
  1075                           
  1076                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  1077  0622  168F               	bsf	15,5	;volatile
  1078                           
  1079                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  1080  0623  130F               	bcf	15,6	;volatile
  1081                           
  1082                           ;Oscilador.c: 24:             break;
  1083  0624  2E6B               	goto	l91
  1084  0625                     l94:	
  1085                           ;Oscilador.c: 25:         case 3:
  1086                           
  1087                           
  1088                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  1089  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1090  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1091  0627  160F               	bsf	15,4	;volatile
  1092                           
  1093                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  1094  0628  168F               	bsf	15,5	;volatile
  1095                           
  1096                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1097  0629  130F               	bcf	15,6	;volatile
  1098                           
  1099                           ;Oscilador.c: 29:             break;
  1100  062A  2E6B               	goto	l91
  1101  062B                     l95:	
  1102                           ;Oscilador.c: 30:         case 4:
  1103                           
  1104                           
  1105                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1106  062B  1683               	bsf	3,5	;RP0=1, select bank1
  1107  062C  1303               	bcf	3,6	;RP1=0, select bank1
  1108  062D  120F               	bcf	15,4	;volatile
  1109                           
  1110                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1111  062E  128F               	bcf	15,5	;volatile
  1112                           
  1113                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1114  062F  170F               	bsf	15,6	;volatile
  1115                           
  1116                           ;Oscilador.c: 34:             break;
  1117  0630  2E6B               	goto	l91
  1118  0631                     l96:	
  1119                           ;Oscilador.c: 35:         case 5:
  1120                           
  1121                           
  1122                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1123  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0633  160F               	bsf	15,4	;volatile
  1126                           
  1127                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1128  0634  128F               	bcf	15,5	;volatile
  1129                           
  1130                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1131  0635  170F               	bsf	15,6	;volatile
  1132                           
  1133                           ;Oscilador.c: 39:             break;
  1134  0636  2E6B               	goto	l91
  1135  0637                     l97:	
  1136                           ;Oscilador.c: 40:         case 6:
  1137                           
  1138                           
  1139                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1140  0637  1683               	bsf	3,5	;RP0=1, select bank1
  1141  0638  1303               	bcf	3,6	;RP1=0, select bank1
  1142  0639  120F               	bcf	15,4	;volatile
  1143                           
  1144                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1145  063A  168F               	bsf	15,5	;volatile
  1146                           
  1147                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1148  063B  170F               	bsf	15,6	;volatile
  1149                           
  1150                           ;Oscilador.c: 44:             break;
  1151  063C  2E6B               	goto	l91
  1152  063D                     l98:	
  1153                           ;Oscilador.c: 45:         case 7:
  1154                           
  1155                           
  1156                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1157  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1158  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1159  063F  160F               	bsf	15,4	;volatile
  1160                           
  1161                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1162  0640  168F               	bsf	15,5	;volatile
  1163                           
  1164                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1165  0641  170F               	bsf	15,6	;volatile
  1166                           
  1167                           ;Oscilador.c: 49:             break;
  1168  0642  2E6B               	goto	l91
  1169  0643                     l99:	
  1170                           ;Oscilador.c: 50:         default:
  1171                           
  1172                           
  1173                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1174  0643  1683               	bsf	3,5	;RP0=1, select bank1
  1175  0644  1303               	bcf	3,6	;RP1=0, select bank1
  1176  0645  120F               	bcf	15,4	;volatile
  1177                           
  1178                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1179  0646  168F               	bsf	15,5	;volatile
  1180                           
  1181                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1182  0647  170F               	bsf	15,6	;volatile
  1183                           
  1184                           ;Oscilador.c: 54:             break;
  1185  0648  2E6B               	goto	l91
  1186  0649                     l782:	
  1187  0649  0872               	movf	initOsc@frec,w
  1188  064A  00F0               	movwf	??_initOsc
  1189  064B  01F1               	clrf	??_initOsc+1
  1190                           
  1191                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1192                           ; Switch size 1, requested type "simple"
  1193                           ; Number of cases is 1, Range of values is 0 to 0
  1194                           ; switch strategies available:
  1195                           ; Name         Instructions Cycles
  1196                           ; simple_byte            4     3 (average)
  1197                           ; direct_byte           11     8 (fixed)
  1198                           ; jumptable            260     6 (fixed)
  1199                           ;	Chosen strategy is simple_byte
  1200  064C  0871               	movf	??_initOsc+1,w
  1201  064D  3A00               	xorlw	0	; case 0
  1202  064E  1903               	skipnz
  1203  064F  2E51               	goto	l1042
  1204  0650  2E43               	goto	l99
  1205  0651                     l1042:	
  1206                           
  1207                           ; Switch size 1, requested type "simple"
  1208                           ; Number of cases is 8, Range of values is 0 to 7
  1209                           ; switch strategies available:
  1210                           ; Name         Instructions Cycles
  1211                           ; simple_byte           25    13 (average)
  1212                           ; direct_byte           32     8 (fixed)
  1213                           ; jumptable            260     6 (fixed)
  1214                           ;	Chosen strategy is simple_byte
  1215  0651  0870               	movf	??_initOsc,w
  1216  0652  3A00               	xorlw	0	; case 0
  1217  0653  1903               	skipnz
  1218  0654  2E13               	goto	l90
  1219  0655  3A01               	xorlw	1	; case 1
  1220  0656  1903               	skipnz
  1221  0657  2E19               	goto	l92
  1222  0658  3A03               	xorlw	3	; case 2
  1223  0659  1903               	skipnz
  1224  065A  2E1F               	goto	l93
  1225  065B  3A01               	xorlw	1	; case 3
  1226  065C  1903               	skipnz
  1227  065D  2E25               	goto	l94
  1228  065E  3A07               	xorlw	7	; case 4
  1229  065F  1903               	skipnz
  1230  0660  2E2B               	goto	l95
  1231  0661  3A01               	xorlw	1	; case 5
  1232  0662  1903               	skipnz
  1233  0663  2E31               	goto	l96
  1234  0664  3A03               	xorlw	3	; case 6
  1235  0665  1903               	skipnz
  1236  0666  2E37               	goto	l97
  1237  0667  3A01               	xorlw	1	; case 7
  1238  0668  1903               	skipnz
  1239  0669  2E3D               	goto	l98
  1240  066A  2E43               	goto	l99
  1241  066B                     l91:	
  1242                           
  1243                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1244  066B  140F               	bsf	15,0	;volatile
  1245  066C                     l100:	
  1246  066C  0008               	return
  1247  066D                     __end_of_initOsc:	
  1248                           
  1249                           	psect	text5
  1250  05FA                     __ptext5:	
  1251 ;; *************** function _init *****************
  1252 ;; Defined at:
  1253 ;;		line 86 in file "Master_Lab_4.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0, pclath, cstack
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    1
  1274 ;; This function calls:
  1275 ;;		_spiInit
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _init
  1283  05FA                     _init:	
  1284  05FA                     l952:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1287                           
  1288                           
  1289                           ;Master_Lab_4.c: 87:     TRISA = 0;
  1290  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  1291  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  1292  05FC  0185               	clrf	5	;volatile
  1293                           
  1294                           ;Master_Lab_4.c: 88:     TRISB = 0;
  1295  05FD  0186               	clrf	6	;volatile
  1296                           
  1297                           ;Master_Lab_4.c: 89:     TRISC = 0;
  1298  05FE  0187               	clrf	7	;volatile
  1299  05FF                     l954:	
  1300                           
  1301                           ;Master_Lab_4.c: 90:     TRISCbits.TRISC7 = 1;
  1302  05FF  1787               	bsf	7,7	;volatile
  1303                           
  1304                           ;Master_Lab_4.c: 91:     TRISD = 0;
  1305  0600  0188               	clrf	8	;volatile
  1306                           
  1307                           ;Master_Lab_4.c: 92:     ANSEL = 0;
  1308  0601  1683               	bsf	3,5	;RP0=1, select bank3
  1309  0602  1703               	bsf	3,6	;RP1=1, select bank3
  1310  0603  0188               	clrf	8	;volatile
  1311                           
  1312                           ;Master_Lab_4.c: 93:     ANSELH = 0b00000000;
  1313  0604  0189               	clrf	9	;volatile
  1314  0605                     l956:	
  1315                           
  1316                           ;Master_Lab_4.c: 94:     INTCON = 0b11100000;
  1317  0605  30E0               	movlw	224
  1318  0606  008B               	movwf	11	;volatile
  1319  0607                     l958:	
  1320                           
  1321                           ;Master_Lab_4.c: 96:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1322  0607  01F0               	clrf	spiInit@sDataSample
  1323  0608  01F1               	clrf	spiInit@sClockIdle
  1324  0609  01F2               	clrf	spiInit@sTransmitEdge
  1325  060A  3020               	movlw	32
  1326  060B  120A  118A  25E4  120A  118A  	fcall	_spiInit
  1327  0610                     l59:	
  1328  0610  0008               	return
  1329  0611                     __end_of_init:	
  1330                           
  1331                           	psect	text6
  1332  05E4                     __ptext6:	
  1333 ;; *************** function _spiInit *****************
  1334 ;; Defined at:
  1335 ;;		line 10 in file "SPI.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  sType           1    wreg     enum E1264
  1338 ;;  sDataSample     1    0[COMMON] enum E1272
  1339 ;;  sClockIdle      1    1[COMMON] enum E1276
  1340 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  sType           1    3[COMMON] enum E1264
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         3       0       0       0       0
  1353 ;;      Locals:         1       0       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         4       0       0       0       0
  1356 ;;Total ram usage:        4 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_init
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365                           
  1366                           ;psect for function _spiInit
  1367  05E4                     _spiInit:	
  1368                           
  1369                           ;incstack = 0
  1370                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1371                           ;spiInit@sType stored from wreg
  1372  05E4  00F3               	movwf	spiInit@sType
  1373  05E5                     l902:	
  1374                           
  1375                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1376  05E5  1683               	bsf	3,5	;RP0=1, select bank1
  1377  05E6  1303               	bcf	3,6	;RP1=0, select bank1
  1378  05E7  1287               	bcf	7,5	;volatile
  1379                           
  1380                           ;SPI.c: 13:     if(sType & 0b00000100)
  1381  05E8  1D73               	btfss	spiInit@sType,2
  1382  05E9  2DEB               	goto	u181
  1383  05EA  2DEC               	goto	u180
  1384  05EB                     u181:	
  1385  05EB  2DF0               	goto	l908
  1386  05EC                     u180:	
  1387  05EC                     l904:	
  1388                           
  1389                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1390  05EC  0872               	movf	spiInit@sTransmitEdge,w
  1391  05ED  0094               	movwf	20	;volatile
  1392  05EE                     l906:	
  1393                           
  1394                           ;SPI.c: 16:         TRISC3 = 1;
  1395  05EE  1587               	bsf	7,3	;volatile
  1396                           
  1397                           ;SPI.c: 17:     }
  1398  05EF  2DF4               	goto	l116
  1399  05F0                     l908:	
  1400                           
  1401                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1402  05F0  0870               	movf	spiInit@sDataSample,w
  1403  05F1  0472               	iorwf	spiInit@sTransmitEdge,w
  1404  05F2  0094               	movwf	20	;volatile
  1405  05F3                     l910:	
  1406                           
  1407                           ;SPI.c: 21:         TRISC3 = 0;
  1408  05F3  1187               	bcf	7,3	;volatile
  1409  05F4                     l116:	
  1410                           ;SPI.c: 22:     }
  1411                           
  1412                           
  1413                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1414  05F4  0873               	movf	spiInit@sType,w
  1415  05F5  0471               	iorwf	spiInit@sClockIdle,w
  1416  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1417  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1418  05F8  0094               	movwf	20	;volatile
  1419  05F9                     l117:	
