

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:08:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   799  06B6  1303               	bcf	3,6	;RP1=0, select bank1
   800  06B7  120F               	bcf	15,4	;volatile
   801                           
   802                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   803  06B8  128F               	bcf	15,5	;volatile
   804                           
   805                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   806  06B9  170F               	bsf	15,6	;volatile
   807                           
   808                           ;Oscilador.c: 34:             break;
   809  06BA  2EF5               	goto	l79
   810  06BB                     l84:	
   811                           ;Oscilador.c: 35:         case 5:
   812                           
   813                           
   814                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   815  06BB  1683               	bsf	3,5	;RP0=1, select bank1
   816  06BC  1303               	bcf	3,6	;RP1=0, select bank1
   817  06BD  160F               	bsf	15,4	;volatile
   818                           
   819                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   820  06BE  128F               	bcf	15,5	;volatile
   821                           
   822                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   823  06BF  170F               	bsf	15,6	;volatile
   824                           
   825                           ;Oscilador.c: 39:             break;
   826  06C0  2EF5               	goto	l79
   827  06C1                     l85:	
   828                           ;Oscilador.c: 40:         case 6:
   829                           
   830                           
   831                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   832  06C1  1683               	bsf	3,5	;RP0=1, select bank1
   833  06C2  1303               	bcf	3,6	;RP1=0, select bank1
   834  06C3  120F               	bcf	15,4	;volatile
   835                           
   836                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   837  06C4  168F               	bsf	15,5	;volatile
   838                           
   839                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   840  06C5  170F               	bsf	15,6	;volatile
   841                           
   842                           ;Oscilador.c: 44:             break;
   843  06C6  2EF5               	goto	l79
   844  06C7                     l86:	
   845                           ;Oscilador.c: 45:         case 7:
   846                           
   847                           
   848                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   849  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   850  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   851  06C9  160F               	bsf	15,4	;volatile
   852                           
   853                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   854  06CA  168F               	bsf	15,5	;volatile
   855                           
   856                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   857  06CB  170F               	bsf	15,6	;volatile
   858                           
   859                           ;Oscilador.c: 49:             break;
   860  06CC  2EF5               	goto	l79
   861  06CD                     l87:	
   862                           ;Oscilador.c: 50:         default:
   863                           
   864                           
   865                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   866  06CD  1683               	bsf	3,5	;RP0=1, select bank1
   867  06CE  1303               	bcf	3,6	;RP1=0, select bank1
   868  06CF  120F               	bcf	15,4	;volatile
   869                           
   870                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   871  06D0  168F               	bsf	15,5	;volatile
   872                           
   873                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   874  06D1  170F               	bsf	15,6	;volatile
   875                           
   876                           ;Oscilador.c: 54:             break;
   877  06D2  2EF5               	goto	l79
   878  06D3                     l768:	
   879  06D3  0872               	movf	initOsc@frec,w
   880  06D4  00F0               	movwf	??_initOsc
   881  06D5  01F1               	clrf	??_initOsc+1
   882                           
   883                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   884                           ; Switch size 1, requested type "simple"
   885                           ; Number of cases is 1, Range of values is 0 to 0
   886                           ; switch strategies available:
   887                           ; Name         Instructions Cycles
   888                           ; simple_byte            4     3 (average)
   889                           ; direct_byte           11     8 (fixed)
   890                           ; jumptable            260     6 (fixed)
   891                           ;	Chosen strategy is simple_byte
   892  06D6  0871               	movf	??_initOsc+1,w
   893  06D7  3A00               	xorlw	0	; case 0
   894  06D8  1903               	skipnz
   895  06D9  2EDB               	goto	l974
   896  06DA  2ECD               	goto	l87
   897  06DB                     l974:	
   898                           
   899                           ; Switch size 1, requested type "simple"
   900                           ; Number of cases is 8, Range of values is 0 to 7
   901                           ; switch strategies available:
   902                           ; Name         Instructions Cycles
   903                           ; simple_byte           25    13 (average)
   904                           ; direct_byte           32     8 (fixed)
   905                           ; jumptable            260     6 (fixed)
   906                           ;	Chosen strategy is simple_byte
   907  06DB  0870               	movf	??_initOsc,w
   908  06DC  3A00               	xorlw	0	; case 0
   909  06DD  1903               	skipnz
   910  06DE  2E9D               	goto	l78
   911  06DF  3A01               	xorlw	1	; case 1
   912  06E0  1903               	skipnz
   913  06E1  2EA3               	goto	l80
   914  06E2  3A03               	xorlw	3	; case 2
   915  06E3  1903               	skipnz
   916  06E4  2EA9               	goto	l81
   917  06E5  3A01               	xorlw	1	; case 3
   918  06E6  1903               	skipnz
   919  06E7  2EAF               	goto	l82
   920  06E8  3A07               	xorlw	7	; case 4
   921  06E9  1903               	skipnz
   922  06EA  2EB5               	goto	l83
   923  06EB  3A01               	xorlw	1	; case 5
   924  06EC  1903               	skipnz
   925  06ED  2EBB               	goto	l84
   926  06EE  3A03               	xorlw	3	; case 6
   927  06EF  1903               	skipnz
   928  06F0  2EC1               	goto	l85
   929  06F1  3A01               	xorlw	1	; case 7
   930  06F2  1903               	skipnz
   931  06F3  2EC7               	goto	l86
   932  06F4  2ECD               	goto	l87
   933  06F5                     l79:	
   934                           
   935                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   936  06F5  140F               	bsf	15,0	;volatile
   937  06F6                     l88:	
   938  06F6  0008               	return
   939  06F7                     __end_of_initOsc:	
   940                           
   941                           	psect	text2
   942  0654                     __ptext2:	
   943 ;; *************** function _init *****************
   944 ;; Defined at:
   945 ;;		line 59 in file "Master_Lab_4.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       0       0       0       0
   963 ;;Total ram usage:        0 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; Hardware stack levels required when called:    1
   966 ;; This function calls:
   967 ;;		_spiInit
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _init
   975  0654                     _init:	
   976  0654                     l912:	
   977                           ;incstack = 0
   978                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   979                           
   980                           
   981                           ;Master_Lab_4.c: 60:     TRISA = 0;
   982  0654  1683               	bsf	3,5	;RP0=1, select bank1
   983  0655  1303               	bcf	3,6	;RP1=0, select bank1
   984  0656  0185               	clrf	5	;volatile
   985                           
   986                           ;Master_Lab_4.c: 61:     TRISB = 0;
   987  0657  0186               	clrf	6	;volatile
   988                           
   989                           ;Master_Lab_4.c: 62:     TRISC = 0;
   990  0658  0187               	clrf	7	;volatile
   991  0659                     l914:	
   992                           
   993                           ;Master_Lab_4.c: 63:     TRISCbits.TRISC7 = 1;
   994  0659  1787               	bsf	7,7	;volatile
   995                           
   996                           ;Master_Lab_4.c: 64:     TRISD = 0;
   997  065A  0188               	clrf	8	;volatile
   998                           
   999                           ;Master_Lab_4.c: 65:     ANSEL = 0;
  1000  065B  1683               	bsf	3,5	;RP0=1, select bank3
  1001  065C  1703               	bsf	3,6	;RP1=1, select bank3
  1002  065D  0188               	clrf	8	;volatile
  1003                           
  1004                           ;Master_Lab_4.c: 66:     ANSELH = 0b00000000;
  1005  065E  0189               	clrf	9	;volatile
  1006  065F                     l916:	
  1007                           
  1008                           ;Master_Lab_4.c: 67:     INTCON = 0b11100000;
  1009  065F  30E0               	movlw	224
  1010  0660  008B               	movwf	11	;volatile
  1011  0661                     l918:	
  1012                           
  1013                           ;Master_Lab_4.c: 68:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1014  0661  01F0               	clrf	spiInit@sDataSample
  1015  0662  01F1               	clrf	spiInit@sClockIdle
  1016  0663  01F2               	clrf	spiInit@sTransmitEdge
  1017  0664  3020               	movlw	32
  1018  0665  120A  118A  263E  120A  118A  	fcall	_spiInit
  1019  066A                     l47:	
  1020  066A  0008               	return
  1021  066B                     __end_of_init:	
  1022                           
  1023                           	psect	text3
  1024  063E                     __ptext3:	
  1025 ;; *************** function _spiInit *****************
  1026 ;; Defined at:
  1027 ;;		line 10 in file "SPI.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;  sType           1    wreg     enum E1264
  1030 ;;  sDataSample     1    0[COMMON] enum E1272
  1031 ;;  sClockIdle      1    1[COMMON] enum E1276
  1032 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  sType           1    3[COMMON] enum E1264
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         3       0       0       0       0
  1045 ;;      Locals:         1       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         4       0       0       0       0
  1048 ;;Total ram usage:        4 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_init
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _spiInit
  1059  063E                     _spiInit:	
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1063                           ;spiInit@sType stored from wreg
  1064  063E  00F3               	movwf	spiInit@sType
  1065  063F                     l862:	
  1066                           
  1067                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1068  063F  1683               	bsf	3,5	;RP0=1, select bank1
  1069  0640  1303               	bcf	3,6	;RP1=0, select bank1
  1070  0641  1287               	bcf	7,5	;volatile
  1071                           
  1072                           ;SPI.c: 13:     if(sType & 0b00000100)
  1073  0642  1D73               	btfss	spiInit@sType,2
  1074  0643  2E45               	goto	u181
  1075  0644  2E46               	goto	u180
  1076  0645                     u181:	
  1077  0645  2E4A               	goto	l868
  1078  0646                     u180:	
  1079  0646                     l864:	
  1080                           
  1081                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1082  0646  0872               	movf	spiInit@sTransmitEdge,w
  1083  0647  0094               	movwf	20	;volatile
  1084  0648                     l866:	
  1085                           
  1086                           ;SPI.c: 16:         TRISC3 = 1;
  1087  0648  1587               	bsf	7,3	;volatile
  1088                           
  1089                           ;SPI.c: 17:     }
  1090  0649  2E4E               	goto	l104
  1091  064A                     l868:	
  1092                           
  1093                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1094  064A  0870               	movf	spiInit@sDataSample,w
  1095  064B  0472               	iorwf	spiInit@sTransmitEdge,w
  1096  064C  0094               	movwf	20	;volatile
  1097  064D                     l870:	
  1098                           
  1099                           ;SPI.c: 21:         TRISC3 = 0;
  1100  064D  1187               	bcf	7,3	;volatile
  1101  064E                     l104:	
  1102                           ;SPI.c: 22:     }
  1103                           
  1104                           
  1105                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1106  064E  0873               	movf	spiInit@sType,w
  1107  064F  0471               	iorwf	spiInit@sClockIdle,w
  1108  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0652  0094               	movwf	20	;volatile
  1111  0653                     l105:	
  1112  0653  0008               	return
  1113  0654                     __end_of_spiInit:	
  1114                           
  1115                           	psect	text4
  1116  0636                     __ptext4:	
  1117 ;; *************** function _UART_Read *****************
  1118 ;; Defined at:
  1119 ;;		line 34 in file "UART.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      unsigned char 
  1126 ;; Registers used:
  1127 ;;		wreg
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _UART_Read
  1148  0636                     _UART_Read:	
  1149  0636                     l798:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _UART_Read: [wreg]
  1152                           
  1153                           
  1154                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  1155  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0638  1E8C               	btfss	12,5	;volatile
  1158  0639  2E3B               	goto	u151
  1159  063A  2E3C               	goto	u150
  1160  063B                     u151:	
  1161  063B  2E3D               	goto	l66
  1162  063C                     u150:	
  1163  063C                     l800:	
  1164                           
  1165                           ;UART.c: 36:         return RCREG;
  1166  063C  081A               	movf	26,w	;volatile
  1167  063D                     l66:	
  1168  063D  0008               	return
  1169  063E                     __end_of_UART_Read:	
  1170                           
  1171                           	psect	text5
  1172  06F7                     __ptext5:	
  1173 ;; *************** function _UART_Init *****************
  1174 ;; Defined at:
  1175 ;;		line 18 in file "UART.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  baudrate        4    6[BANK0 ] const long 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      unsigned char 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       4       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          0      12       0       0       0
  1192 ;;      Totals:         0      16       0       0       0
  1193 ;;Total ram usage:       16 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    1
  1196 ;; This function calls:
  1197 ;;		___aldiv
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _UART_Init
  1205  06F7                     _UART_Init:	
  1206  06F7                     l920:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210                           
  1211                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1212  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1213  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1214  06F9  0826               	movf	UART_Init@baudrate,w
  1215  06FA  00AA               	movwf	??_UART_Init
  1216  06FB  0827               	movf	UART_Init@baudrate+1,w
  1217  06FC  00AB               	movwf	??_UART_Init+1
  1218  06FD  0828               	movf	UART_Init@baudrate+2,w
  1219  06FE  00AC               	movwf	??_UART_Init+2
  1220  06FF  0829               	movf	UART_Init@baudrate+3,w
  1221  0700  00AD               	movwf	??_UART_Init+3
  1222  0701  3004               	movlw	4
  1223  0702                     u295:	
  1224  0702  1003               	clrc
  1225  0703  0DAA               	rlf	??_UART_Init,f
  1226  0704  0DAB               	rlf	??_UART_Init+1,f
  1227  0705  0DAC               	rlf	??_UART_Init+2,f
  1228  0706  0DAD               	rlf	??_UART_Init+3,f
  1229  0707                     u290:	
  1230  0707  3EFF               	addlw	-1
  1231  0708  1D03               	skipz
  1232  0709  2F02               	goto	u295
  1233  070A  082D               	movf	??_UART_Init+3,w
  1234  070B  00F3               	movwf	___aldiv@divisor+3
  1235  070C  082C               	movf	??_UART_Init+2,w
  1236  070D  00F2               	movwf	___aldiv@divisor+2
  1237  070E  082B               	movf	??_UART_Init+1,w
  1238  070F  00F1               	movwf	___aldiv@divisor+1
  1239  0710  082A               	movf	??_UART_Init,w
  1240  0711  00F0               	movwf	___aldiv@divisor
  1241  0712  0826               	movf	UART_Init@baudrate,w
  1242  0713  00AE               	movwf	??_UART_Init+4
  1243  0714  0827               	movf	UART_Init@baudrate+1,w
  1244  0715  00AF               	movwf	??_UART_Init+5
  1245  0716  0828               	movf	UART_Init@baudrate+2,w
  1246  0717  00B0               	movwf	??_UART_Init+6
  1247  0718  0829               	movf	UART_Init@baudrate+3,w
  1248  0719  00B1               	movwf	??_UART_Init+7
  1249  071A  3004               	movlw	4
  1250  071B                     u305:	
  1251  071B  1003               	clrc
  1252  071C  0DAE               	rlf	??_UART_Init+4,f
  1253  071D  0DAF               	rlf	??_UART_Init+5,f
  1254  071E  0DB0               	rlf	??_UART_Init+6,f
  1255  071F  0DB1               	rlf	??_UART_Init+7,f
  1256  0720                     u300:	
  1257  0720  3EFF               	addlw	-1
  1258  0721  1D03               	skipz
  1259  0722  2F1B               	goto	u305
  1260  0723  3000               	movlw	0
  1261  0724  00B2               	movwf	??_UART_Init+8
  1262  0725  3012               	movlw	18
  1263  0726  00B3               	movwf	??_UART_Init+9
  1264  0727  307A               	movlw	122
  1265  0728  00B4               	movwf	??_UART_Init+10
  1266  0729  3000               	movlw	0
  1267  072A  00B5               	movwf	??_UART_Init+11
  1268  072B  082E               	movf	??_UART_Init+4,w
  1269  072C  02B2               	subwf	??_UART_Init+8,f
  1270  072D  082F               	movf	??_UART_Init+5,w
  1271  072E  1C03               	skipc
  1272  072F  0F2F               	incfsz	??_UART_Init+5,w
  1273  0730  2F32               	goto	u311
  1274  0731  2F33               	goto	u312
  1275  0732                     u311:	
  1276  0732  02B3               	subwf	??_UART_Init+9,f
  1277  0733                     u312:	
  1278  0733  0830               	movf	??_UART_Init+6,w
  1279  0734  1C03               	skipc
  1280  0735  0F30               	incfsz	??_UART_Init+6,w
  1281  0736  2F38               	goto	u313
  1282  0737  2F39               	goto	u314
  1283  0738                     u313:	
  1284  0738  02B4               	subwf	??_UART_Init+10,f
  1285  0739                     u314:	
  1286  0739  0831               	movf	??_UART_Init+7,w
  1287  073A  1C03               	skipc
  1288  073B  0F31               	incfsz	??_UART_Init+7,w
  1289  073C  2F3E               	goto	u315
  1290  073D  2F3F               	goto	u316
  1291  073E                     u315:	
  1292  073E  02B5               	subwf	??_UART_Init+11,f
  1293  073F                     u316:	
  1294  073F  0835               	movf	??_UART_Init+11,w
  1295  0740  00F7               	movwf	___aldiv@dividend+3
  1296  0741  0834               	movf	??_UART_Init+10,w
  1297  0742  00F6               	movwf	___aldiv@dividend+2
  1298  0743  0833               	movf	??_UART_Init+9,w
  1299  0744  00F5               	movwf	___aldiv@dividend+1
  1300  0745  0832               	movf	??_UART_Init+8,w
  1301  0746  00F4               	movwf	___aldiv@dividend
  1302  0747  120A  118A  275E  120A  118A  	fcall	___aldiv
  1303  074C  0870               	movf	?___aldiv,w
  1304  074D  1683               	bsf	3,5	;RP0=1, select bank1
  1305  074E  1303               	bcf	3,6	;RP1=0, select bank1
  1306  074F  0099               	movwf	25	;volatile
  1307  0750                     l922:	
  1308                           
  1309                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1310  0750  1518               	bsf	24,2	;volatile
  1311  0751                     l924:	
  1312                           
  1313                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1314  0751  1218               	bcf	24,4	;volatile
  1315  0752                     l926:	
  1316                           
  1317                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1318  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0754  1798               	bsf	24,7	;volatile
  1321  0755                     l928:	
  1322                           
  1323                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  1324  0755  1618               	bsf	24,4	;volatile
  1325  0756                     l930:	
  1326                           
  1327                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1328  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1329  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1330  0758  1698               	bsf	24,5	;volatile
  1331  0759                     l932:	
  1332                           
  1333                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  1334  0759  1318               	bcf	24,6	;volatile
  1335  075A                     l934:	
  1336                           
  1337                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1338  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1339  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1340  075C  1318               	bcf	24,6	;volatile
  1341  075D                     l62:	
  1342  075D  0008               	return
  1343  075E                     __end_of_UART_Init:	
  1344                           
  1345                           	psect	text6
  1346  075E                     __ptext6:	
  1347 ;; *************** function ___aldiv *****************
  1348 ;; Defined at:
  1349 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  divisor         4    0[COMMON] long 
  1352 ;;  dividend        4    4[COMMON] long 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  quotient        4    2[BANK0 ] long 
  1355 ;;  sign            1    1[BANK0 ] unsigned char 
  1356 ;;  counter         1    0[BANK0 ] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  4    0[COMMON] long 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         8       0       0       0       0
  1367 ;;      Locals:         0       6       0       0       0
  1368 ;;      Temps:          1       0       0       0       0
  1369 ;;      Totals:         9       6       0       0       0
  1370 ;;Total ram usage:       15 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_UART_Init
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function ___aldiv
  1381  075E                     ___aldiv:	
  1382  075E                     l872:	
  1383                           ;incstack = 0
  1384                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1385                           
  1386  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1387  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0760  01A1               	clrf	___aldiv@sign
  1389  0761                     l874:	
  1390  0761  1FF3               	btfss	___aldiv@divisor+3,7
  1391  0762  2F64               	goto	u191
  1392  0763  2F65               	goto	u190
  1393  0764                     u191:	
  1394  0764  2F72               	goto	l273
  1395  0765                     u190:	
  1396  0765                     l876:	
  1397  0765  09F0               	comf	___aldiv@divisor,f
  1398  0766  09F1               	comf	___aldiv@divisor+1,f
  1399  0767  09F2               	comf	___aldiv@divisor+2,f
  1400  0768  09F3               	comf	___aldiv@divisor+3,f
  1401  0769  0AF0               	incf	___aldiv@divisor,f
  1402  076A  1903               	skipnz
  1403  076B  0AF1               	incf	___aldiv@divisor+1,f
  1404  076C  1903               	skipnz
  1405  076D  0AF2               	incf	___aldiv@divisor+2,f
  1406  076E  1903               	skipnz
  1407  076F  0AF3               	incf	___aldiv@divisor+3,f
  1408  0770  01A1               	clrf	___aldiv@sign
