

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:57:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used:    1
   795 ;; Hardware stack levels required when called:    1
   796 ;; This function calls:
   797 ;;		_spiReceiveWait
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _spiRead
   805  05FC                     _spiRead:	
   806  05FC                     l824:	
   807                           ;incstack = 0
   808                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;SPI.c: 47:     spiReceiveWait();
   812  05FC  120A  118A  25ED  120A  118A  	fcall	_spiReceiveWait
   813  0601                     l826:	
   814                           
   815                           ;SPI.c: 48:     return(SSPBUF);
   816  0601  1283               	bcf	3,5	;RP0=0, select bank0
   817  0602  1303               	bcf	3,6	;RP1=0, select bank0
   818  0603  0813               	movf	19,w	;volatile
   819  0604                     l134:	
   820  0604  0008               	return
   821  0605                     __end_of_spiRead:	
   822                           
   823                           	psect	text2
   824  05ED                     __ptext2:	
   825 ;; *************** function _spiReceiveWait *****************
   826 ;; Defined at:
   827 ;;		line 27 in file "SPI.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;		None
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		None
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         0       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         0       0       0       0       0
   845 ;;Total ram usage:        0 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_spiRead
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _spiReceiveWait
   856  05ED                     _spiReceiveWait:	
   857  05ED                     l736:	
   858                           ;incstack = 0
   859                           ; Regs used in _spiReceiveWait: []
   860                           
   861  05ED                     l120:	
   862                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   863                           
   864  05ED  1683               	bsf	3,5	;RP0=1, select bank1
   865  05EE  1303               	bcf	3,6	;RP1=0, select bank1
   866  05EF  1C14               	btfss	20,0	;volatile
   867  05F0  2DF2               	goto	u21
   868  05F1  2DF3               	goto	u20
   869  05F2                     u21:	
   870  05F2  2DED               	goto	l120
   871  05F3                     u20:	
   872  05F3                     l123:	
   873  05F3  0008               	return
   874  05F4                     __end_of_spiReceiveWait:	
   875                           
   876                           	psect	text3
   877  05E9                     __ptext3:	
   878 ;; *************** function _spiDataReady *****************
   879 ;; Defined at:
   880 ;;		line 37 in file "SPI.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  2   22[None  ] unsigned int 
   887 ;; Registers used:
   888 ;;		wreg
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0
   897 ;;      Totals:         0       0       0       0       0
   898 ;;Total ram usage:        0 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _spiDataReady
   909  05E9                     _spiDataReady:	
   910  05E9                     l818:	
   911                           ;incstack = 0
   912                           ; Regs used in _spiDataReady: [wreg]
   913                           
   914                           
   915                           ;SPI.c: 39:     if(SSPSTATbits.BF)
   916  05E9  1683               	bsf	3,5	;RP0=1, select bank1
   917  05EA  1303               	bcf	3,6	;RP1=0, select bank1
   918  05EB  0814               	movf	20,w	;volatile
   919  05EC                     l130:	
   920  05EC  0008               	return
   921  05ED                     __end_of_spiDataReady:	
   922                           
   923                           	psect	text4
   924  063E                     __ptext4:	
   925 ;; *************** function _initOsc *****************
   926 ;; Defined at:
   927 ;;		line 8 in file "Oscilador.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  frec            1    wreg     unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  frec            1    2[COMMON] unsigned char 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  1    wreg      void 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         0       0       0       0       0
   942 ;;      Locals:         1       0       0       0       0
   943 ;;      Temps:          2       0       0       0       0
   944 ;;      Totals:         3       0       0       0       0
   945 ;;Total ram usage:        3 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954                           
   955                           ;psect for function _initOsc
   956  063E                     _initOsc:	
   957                           
   958                           ;incstack = 0
   959                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   960                           ;initOsc@frec stored from wreg
   961  063E  00F2               	movwf	initOsc@frec
   962  063F                     l778:	
   963                           
   964                           ;Oscilador.c: 9:     switch(frec){
   965  063F  2E76               	goto	l782
   966  0640                     l90:	
   967                           ;Oscilador.c: 10:         case 0:
   968                           
   969                           
   970                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   971  0640  1683               	bsf	3,5	;RP0=1, select bank1
   972  0641  1303               	bcf	3,6	;RP1=0, select bank1
   973  0642  120F               	bcf	15,4	;volatile
   974                           
   975                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   976  0643  128F               	bcf	15,5	;volatile
   977                           
   978                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   979  0644  130F               	bcf	15,6	;volatile
   980                           
   981                           ;Oscilador.c: 14:             break;
   982  0645  2E98               	goto	l91
   983  0646                     l92:	
   984                           ;Oscilador.c: 15:         case 1:
   985                           
   986                           
   987                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   988  0646  1683               	bsf	3,5	;RP0=1, select bank1
   989  0647  1303               	bcf	3,6	;RP1=0, select bank1
   990  0648  160F               	bsf	15,4	;volatile
   991                           
   992                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   993  0649  128F               	bcf	15,5	;volatile
   994                           
   995                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   996  064A  130F               	bcf	15,6	;volatile
   997                           
   998                           ;Oscilador.c: 19:             break;
   999  064B  2E98               	goto	l91
  1000  064C                     l93:	
  1001                           ;Oscilador.c: 20:         case 2:
  1002                           
  1003                           
  1004                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  1005  064C  1683               	bsf	3,5	;RP0=1, select bank1
  1006  064D  1303               	bcf	3,6	;RP1=0, select bank1
  1007  064E  120F               	bcf	15,4	;volatile
  1008                           
  1009                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  1010  064F  168F               	bsf	15,5	;volatile
  1011                           
  1012                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  1013  0650  130F               	bcf	15,6	;volatile
  1014                           
  1015                           ;Oscilador.c: 24:             break;
  1016  0651  2E98               	goto	l91
  1017  0652                     l94:	
  1018                           ;Oscilador.c: 25:         case 3:
  1019                           
  1020                           
  1021                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  1022  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1023  0653  1303               	bcf	3,6	;RP1=0, select bank1
  1024  0654  160F               	bsf	15,4	;volatile
  1025                           
  1026                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  1027  0655  168F               	bsf	15,5	;volatile
  1028                           
  1029                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1030  0656  130F               	bcf	15,6	;volatile
  1031                           
  1032                           ;Oscilador.c: 29:             break;
  1033  0657  2E98               	goto	l91
  1034  0658                     l95:	
  1035                           ;Oscilador.c: 30:         case 4:
  1036                           
  1037                           
  1038                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1039  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1041  065A  120F               	bcf	15,4	;volatile
  1042                           
  1043                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1044  065B  128F               	bcf	15,5	;volatile
  1045                           
  1046                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1047  065C  170F               	bsf	15,6	;volatile
  1048                           
  1049                           ;Oscilador.c: 34:             break;
  1050  065D  2E98               	goto	l91
  1051  065E                     l96:	
  1052                           ;Oscilador.c: 35:         case 5:
  1053                           
  1054                           
  1055                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1056  065E  1683               	bsf	3,5	;RP0=1, select bank1
  1057  065F  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0660  160F               	bsf	15,4	;volatile
  1059                           
  1060                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1061  0661  128F               	bcf	15,5	;volatile
  1062                           
  1063                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1064  0662  170F               	bsf	15,6	;volatile
  1065                           
  1066                           ;Oscilador.c: 39:             break;
  1067  0663  2E98               	goto	l91
  1068  0664                     l97:	
  1069                           ;Oscilador.c: 40:         case 6:
  1070                           
  1071                           
  1072                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1073  0664  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0665  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0666  120F               	bcf	15,4	;volatile
  1076                           
  1077                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1078  0667  168F               	bsf	15,5	;volatile
  1079                           
  1080                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1081  0668  170F               	bsf	15,6	;volatile
  1082                           
  1083                           ;Oscilador.c: 44:             break;
  1084  0669  2E98               	goto	l91
  1085  066A                     l98:	
  1086                           ;Oscilador.c: 45:         case 7:
  1087                           
  1088                           
  1089                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1090  066A  1683               	bsf	3,5	;RP0=1, select bank1
  1091  066B  1303               	bcf	3,6	;RP1=0, select bank1
  1092  066C  160F               	bsf	15,4	;volatile
  1093                           
  1094                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1095  066D  168F               	bsf	15,5	;volatile
  1096                           
  1097                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1098  066E  170F               	bsf	15,6	;volatile
  1099                           
  1100                           ;Oscilador.c: 49:             break;
  1101  066F  2E98               	goto	l91
  1102  0670                     l99:	
  1103                           ;Oscilador.c: 50:         default:
  1104                           
  1105                           
  1106                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1107  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0672  120F               	bcf	15,4	;volatile
  1110                           
  1111                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1112  0673  168F               	bsf	15,5	;volatile
  1113                           
  1114                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1115  0674  170F               	bsf	15,6	;volatile
  1116                           
  1117                           ;Oscilador.c: 54:             break;
  1118  0675  2E98               	goto	l91
  1119  0676                     l782:	
  1120  0676  0872               	movf	initOsc@frec,w
  1121  0677  00F0               	movwf	??_initOsc
  1122  0678  01F1               	clrf	??_initOsc+1
  1123                           
  1124                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1125                           ; Switch size 1, requested type "simple"
  1126                           ; Number of cases is 1, Range of values is 0 to 0
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte            4     3 (average)
  1130                           ; direct_byte           11     8 (fixed)
  1131                           ; jumptable            260     6 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  0679  0871               	movf	??_initOsc+1,w
  1134  067A  3A00               	xorlw	0	; case 0
  1135  067B  1903               	skipnz
  1136  067C  2E7E               	goto	l1014
  1137  067D  2E70               	goto	l99
  1138  067E                     l1014:	
  1139                           
  1140                           ; Switch size 1, requested type "simple"
  1141                           ; Number of cases is 8, Range of values is 0 to 7
  1142                           ; switch strategies available:
  1143                           ; Name         Instructions Cycles
  1144                           ; simple_byte           25    13 (average)
  1145                           ; direct_byte           32     8 (fixed)
  1146                           ; jumptable            260     6 (fixed)
  1147                           ;	Chosen strategy is simple_byte
  1148  067E  0870               	movf	??_initOsc,w
  1149  067F  3A00               	xorlw	0	; case 0
  1150  0680  1903               	skipnz
  1151  0681  2E40               	goto	l90
  1152  0682  3A01               	xorlw	1	; case 1
  1153  0683  1903               	skipnz
  1154  0684  2E46               	goto	l92
  1155  0685  3A03               	xorlw	3	; case 2
  1156  0686  1903               	skipnz
  1157  0687  2E4C               	goto	l93
  1158  0688  3A01               	xorlw	1	; case 3
  1159  0689  1903               	skipnz
  1160  068A  2E52               	goto	l94
  1161  068B  3A07               	xorlw	7	; case 4
  1162  068C  1903               	skipnz
  1163  068D  2E58               	goto	l95
  1164  068E  3A01               	xorlw	1	; case 5
  1165  068F  1903               	skipnz
  1166  0690  2E5E               	goto	l96
  1167  0691  3A03               	xorlw	3	; case 6
  1168  0692  1903               	skipnz
  1169  0693  2E64               	goto	l97
  1170  0694  3A01               	xorlw	1	; case 7
  1171  0695  1903               	skipnz
  1172  0696  2E6A               	goto	l98
  1173  0697  2E70               	goto	l99
  1174  0698                     l91:	
  1175                           
  1176                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1177  0698  140F               	bsf	15,0	;volatile
  1178  0699                     l100:	
  1179  0699  0008               	return
  1180  069A                     __end_of_initOsc:	
  1181                           
  1182                           	psect	text5
  1183  0627                     __ptext5:	
  1184 ;; *************** function _init *****************
  1185 ;; Defined at:
  1186 ;;		line 69 in file "Master_Lab_4.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       0       0       0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; Hardware stack levels required when called:    1
  1207 ;; This function calls:
  1208 ;;		_spiInit
  1209 ;; This function is called by:
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214                           
  1215                           ;psect for function _init
  1216  0627                     _init:	
  1217  0627                     l938:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;Master_Lab_4.c: 70:     TRISA = 0;
  1223  0627  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0628  1303               	bcf	3,6	;RP1=0, select bank1
  1225  0629  0185               	clrf	5	;volatile
  1226                           
  1227                           ;Master_Lab_4.c: 71:     TRISB = 0;
  1228  062A  0186               	clrf	6	;volatile
  1229                           
  1230                           ;Master_Lab_4.c: 72:     TRISC = 0;
  1231  062B  0187               	clrf	7	;volatile
  1232  062C                     l940:	
  1233                           
  1234                           ;Master_Lab_4.c: 73:     TRISCbits.TRISC7 = 1;
  1235  062C  1787               	bsf	7,7	;volatile
  1236                           
  1237                           ;Master_Lab_4.c: 74:     TRISD = 0;
  1238  062D  0188               	clrf	8	;volatile
  1239                           
  1240                           ;Master_Lab_4.c: 75:     ANSEL = 0;
  1241  062E  1683               	bsf	3,5	;RP0=1, select bank3
  1242  062F  1703               	bsf	3,6	;RP1=1, select bank3
  1243  0630  0188               	clrf	8	;volatile
  1244                           
  1245                           ;Master_Lab_4.c: 76:     ANSELH = 0b00000000;
  1246  0631  0189               	clrf	9	;volatile
  1247  0632                     l942:	
  1248                           
  1249                           ;Master_Lab_4.c: 77:     INTCON = 0b11100000;
  1250  0632  30E0               	movlw	224
  1251  0633  008B               	movwf	11	;volatile
  1252  0634                     l944:	
  1253                           
  1254                           ;Master_Lab_4.c: 78:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1255  0634  01F0               	clrf	spiInit@sDataSample
  1256  0635  01F1               	clrf	spiInit@sClockIdle
  1257  0636  01F2               	clrf	spiInit@sTransmitEdge
  1258  0637  3020               	movlw	32
  1259  0638  120A  118A  2611  120A  118A  	fcall	_spiInit
  1260  063D                     l59:	
  1261  063D  0008               	return
  1262  063E                     __end_of_init:	
  1263                           
  1264                           	psect	text6
  1265  0611                     __ptext6:	
  1266 ;; *************** function _spiInit *****************
  1267 ;; Defined at:
  1268 ;;		line 10 in file "SPI.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  sType           1    wreg     enum E1264
  1271 ;;  sDataSample     1    0[COMMON] enum E1272
  1272 ;;  sClockIdle      1    1[COMMON] enum E1276
  1273 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;  sType           1    3[COMMON] enum E1264
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         3       0       0       0       0
  1286 ;;      Locals:         1       0       0       0       0
  1287 ;;      Temps:          0       0       0       0       0
  1288 ;;      Totals:         4       0       0       0       0
  1289 ;;Total ram usage:        4 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_init
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function _spiInit
  1300  0611                     _spiInit:	
  1301                           
  1302                           ;incstack = 0
  1303                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1304                           ;spiInit@sType stored from wreg
  1305  0611  00F3               	movwf	spiInit@sType
  1306  0612                     l888:	
  1307                           
  1308                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1309  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0614  1287               	bcf	7,5	;volatile
  1312                           
  1313                           ;SPI.c: 13:     if(sType & 0b00000100)
  1314  0615  1D73               	btfss	spiInit@sType,2
  1315  0616  2E18               	goto	u181
  1316  0617  2E19               	goto	u180
  1317  0618                     u181:	
  1318  0618  2E1D               	goto	l894
  1319  0619                     u180:	
  1320  0619                     l890:	
  1321                           
  1322                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1323  0619  0872               	movf	spiInit@sTransmitEdge,w
  1324  061A  0094               	movwf	20	;volatile
  1325  061B                     l892:	
  1326                           
  1327                           ;SPI.c: 16:         TRISC3 = 1;
  1328  061B  1587               	bsf	7,3	;volatile
  1329                           
  1330                           ;SPI.c: 17:     }
  1331  061C  2E21               	goto	l116
  1332  061D                     l894:	
  1333                           
  1334                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1335  061D  0870               	movf	spiInit@sDataSample,w
  1336  061E  0472               	iorwf	spiInit@sTransmitEdge,w
  1337  061F  0094               	movwf	20	;volatile
  1338  0620                     l896:	
  1339                           
  1340                           ;SPI.c: 21:         TRISC3 = 0;
  1341  0620  1187               	bcf	7,3	;volatile
  1342  0621                     l116:	
  1343                           ;SPI.c: 22:     }
  1344                           
  1345                           
  1346                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1347  0621  0873               	movf	spiInit@sType,w
  1348  0622  0471               	iorwf	spiInit@sClockIdle,w
  1349  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0625  0094               	movwf	20	;volatile
  1352  0626                     l117:	
  1353  0626  0008               	return
  1354  0627                     __end_of_spiInit:	
  1355                           
  1356                           	psect	text7
  1357  0605                     __ptext7:	
  1358 ;; *************** function _UART_Write *****************
  1359 ;; Defined at:
  1360 ;;		line 42 in file "UART.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  data            1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  data            1    0[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         1       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         1       0       0       0       0
  1378 ;;Total ram usage:        1 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _UART_Write
  1389  0605                     _UART_Write:	
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _UART_Write: [wreg]
  1393                           ;UART_Write@data stored from wreg
  1394  0605  00F0               	movwf	UART_Write@data
  1395  0606                     l830:	
  1396  0606                     l81:	
  1397                           ;UART.c: 43:   while(!TXSTAbits.TRMT);
  1398                           
  1399  0606  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0607  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0608  1C98               	btfss	24,1	;volatile
  1402  0609  2E0B               	goto	u171
  1403  060A  2E0C               	goto	u170
  1404  060B                     u171:	
  1405  060B  2E06               	goto	l81
  1406  060C                     u170:	
  1407  060C                     l832:	
  1408                           
  1409                           ;UART.c: 44:   TXREG = data;
  1410  060C  0870               	movf	UART_Write@data,w
  1411  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1412  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1413  060F  0099               	movwf	25	;volatile
  1414  0610                     l84:	
  1415  0610  0008               	return
  1416  0611                     __end_of_UART_Write:	
  1417                           
  1418                           	psect	text8
  1419  05F4                     __ptext8:	
  1420 ;; *************** function _UART_Read *****************
  1421 ;; Defined at:
  1422 ;;		line 34 in file "UART.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
