

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:22:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   794  0756  1283               	bcf	3,5	;RP0=0, select bank0
   795  0757  1303               	bcf	3,6	;RP1=0, select bank0
   796  0758  1507               	bsf	7,2	;volatile
   797  0759  2F09               	goto	l986
   798  075A  120A  118A  2800   	ljmp	start
   799  075D                     __end_of_main:	
   800                           
   801                           	psect	text1
   802  05DA                     __ptext1:	
   803 ;; *************** function _spiWrite *****************
   804 ;; Defined at:
   805 ;;		line 32 in file "SPI.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;  dat             1    wreg     unsigned char 
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  dat             1    0[COMMON] unsigned char 
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         1       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         1       0       0       0       0
   823 ;;Total ram usage:        1 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _spiWrite
   834  05DA                     _spiWrite:	
   835                           
   836                           ;incstack = 0
   837                           ; Regs used in _spiWrite: [wreg]
   838                           ;spiWrite@dat stored from wreg
   839  05DA  00F0               	movwf	spiWrite@dat
   840  05DB                     l818:	
   841                           
   842                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
   843  05DB  0870               	movf	spiWrite@dat,w
   844  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   845  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   846  05DE  0093               	movwf	19	;volatile
   847  05DF                     l124:	
   848  05DF  0008               	return
   849  05E0                     __end_of_spiWrite:	
   850                           
   851                           	psect	text2
   852  05EF                     __ptext2:	
   853 ;; *************** function _spiRead *****************
   854 ;; Defined at:
   855 ;;		line 45 in file "SPI.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      unsigned char 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		_spiReceiveWait
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _spiRead
   885  05EF                     _spiRead:	
   886  05EF                     l820:	
   887                           ;incstack = 0
   888                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   889                           
   890                           
   891                           ;SPI.c: 47:     spiReceiveWait();
   892  05EF  120A  118A  25E0  120A  118A  	fcall	_spiReceiveWait
   893  05F4                     l822:	
   894                           
   895                           ;SPI.c: 48:     return(SSPBUF);
   896  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   897  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   898  05F6  0813               	movf	19,w	;volatile
   899  05F7                     l132:	
   900  05F7  0008               	return
   901  05F8                     __end_of_spiRead:	
   902                           
   903                           	psect	text3
   904  05E0                     __ptext3:	
   905 ;; *************** function _spiReceiveWait *****************
   906 ;; Defined at:
   907 ;;		line 27 in file "SPI.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		None
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_spiRead
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _spiReceiveWait
   936  05E0                     _spiReceiveWait:	
   937  05E0                     l734:	
   938                           ;incstack = 0
   939                           ; Regs used in _spiReceiveWait: []
   940                           
   941  05E0                     l118:	
   942                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   943                           
   944  05E0  1683               	bsf	3,5	;RP0=1, select bank1
   945  05E1  1303               	bcf	3,6	;RP1=0, select bank1
   946  05E2  1C14               	btfss	20,0	;volatile
   947  05E3  2DE5               	goto	u21
   948  05E4  2DE6               	goto	u20
   949  05E5                     u21:	
   950  05E5  2DE0               	goto	l118
   951  05E6                     u20:	
   952  05E6                     l121:	
   953  05E6  0008               	return
   954  05E7                     __end_of_spiReceiveWait:	
   955                           
   956                           	psect	text4
   957  0626                     __ptext4:	
   958 ;; *************** function _initOsc *****************
   959 ;; Defined at:
   960 ;;		line 8 in file "Oscilador.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  frec            1    wreg     unsigned char 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  frec            1    2[COMMON] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         1       0       0       0       0
   976 ;;      Temps:          2       0       0       0       0
   977 ;;      Totals:         3       0       0       0       0
   978 ;;Total ram usage:        3 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _initOsc
   989  0626                     _initOsc:	
   990                           
   991                           ;incstack = 0
   992                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   993                           ;initOsc@frec stored from wreg
   994  0626  00F2               	movwf	initOsc@frec
   995  0627                     l776:	
   996                           
   997                           ;Oscilador.c: 9:     switch(frec){
   998  0627  2E5E               	goto	l780
   999  0628                     l88:	
  1000                           ;Oscilador.c: 10:         case 0:
  1001                           
  1002                           
  1003                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  1004  0628  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0629  1303               	bcf	3,6	;RP1=0, select bank1
  1006  062A  120F               	bcf	15,4	;volatile
  1007                           
  1008                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  1009  062B  128F               	bcf	15,5	;volatile
  1010                           
  1011                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  1012  062C  130F               	bcf	15,6	;volatile
  1013                           
  1014                           ;Oscilador.c: 14:             break;
  1015  062D  2E80               	goto	l89
  1016  062E                     l90:	
  1017                           ;Oscilador.c: 15:         case 1:
  1018                           
  1019                           
  1020                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  1021  062E  1683               	bsf	3,5	;RP0=1, select bank1
  1022  062F  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0630  160F               	bsf	15,4	;volatile
  1024                           
  1025                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  1026  0631  128F               	bcf	15,5	;volatile
  1027                           
  1028                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  1029  0632  130F               	bcf	15,6	;volatile
  1030                           
  1031                           ;Oscilador.c: 19:             break;
  1032  0633  2E80               	goto	l89
  1033  0634                     l91:	
  1034                           ;Oscilador.c: 20:         case 2:
  1035                           
  1036                           
  1037                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  1038  0634  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0635  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0636  120F               	bcf	15,4	;volatile
  1041                           
  1042                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  1043  0637  168F               	bsf	15,5	;volatile
  1044                           
  1045                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  1046  0638  130F               	bcf	15,6	;volatile
  1047                           
  1048                           ;Oscilador.c: 24:             break;
  1049  0639  2E80               	goto	l89
  1050  063A                     l92:	
  1051                           ;Oscilador.c: 25:         case 3:
  1052                           
  1053                           
  1054                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  1055  063A  1683               	bsf	3,5	;RP0=1, select bank1
  1056  063B  1303               	bcf	3,6	;RP1=0, select bank1
  1057  063C  160F               	bsf	15,4	;volatile
  1058                           
  1059                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  1060  063D  168F               	bsf	15,5	;volatile
  1061                           
  1062                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1063  063E  130F               	bcf	15,6	;volatile
  1064                           
  1065                           ;Oscilador.c: 29:             break;
  1066  063F  2E80               	goto	l89
  1067  0640                     l93:	
  1068                           ;Oscilador.c: 30:         case 4:
  1069                           
  1070                           
  1071                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1072  0640  1683               	bsf	3,5	;RP0=1, select bank1
  1073  0641  1303               	bcf	3,6	;RP1=0, select bank1
  1074  0642  120F               	bcf	15,4	;volatile
  1075                           
  1076                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1077  0643  128F               	bcf	15,5	;volatile
  1078                           
  1079                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1080  0644  170F               	bsf	15,6	;volatile
  1081                           
  1082                           ;Oscilador.c: 34:             break;
  1083  0645  2E80               	goto	l89
  1084  0646                     l94:	
  1085                           ;Oscilador.c: 35:         case 5:
  1086                           
  1087                           
  1088                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1089  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1090  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1091  0648  160F               	bsf	15,4	;volatile
  1092                           
  1093                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1094  0649  128F               	bcf	15,5	;volatile
  1095                           
  1096                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1097  064A  170F               	bsf	15,6	;volatile
  1098                           
  1099                           ;Oscilador.c: 39:             break;
  1100  064B  2E80               	goto	l89
  1101  064C                     l95:	
  1102                           ;Oscilador.c: 40:         case 6:
  1103                           
  1104                           
  1105                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1106  064C  1683               	bsf	3,5	;RP0=1, select bank1
  1107  064D  1303               	bcf	3,6	;RP1=0, select bank1
  1108  064E  120F               	bcf	15,4	;volatile
  1109                           
  1110                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1111  064F  168F               	bsf	15,5	;volatile
  1112                           
  1113                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1114  0650  170F               	bsf	15,6	;volatile
  1115                           
  1116                           ;Oscilador.c: 44:             break;
  1117  0651  2E80               	goto	l89
  1118  0652                     l96:	
  1119                           ;Oscilador.c: 45:         case 7:
  1120                           
  1121                           
  1122                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1123  0652  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0653  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0654  160F               	bsf	15,4	;volatile
  1126                           
  1127                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1128  0655  168F               	bsf	15,5	;volatile
  1129                           
  1130                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1131  0656  170F               	bsf	15,6	;volatile
  1132                           
  1133                           ;Oscilador.c: 49:             break;
  1134  0657  2E80               	goto	l89
  1135  0658                     l97:	
  1136                           ;Oscilador.c: 50:         default:
  1137                           
  1138                           
  1139                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1140  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1141  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1142  065A  120F               	bcf	15,4	;volatile
  1143                           
  1144                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1145  065B  168F               	bsf	15,5	;volatile
  1146                           
  1147                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1148  065C  170F               	bsf	15,6	;volatile
  1149                           
  1150                           ;Oscilador.c: 54:             break;
  1151  065D  2E80               	goto	l89
  1152  065E                     l780:	
  1153  065E  0872               	movf	initOsc@frec,w
  1154  065F  00F0               	movwf	??_initOsc
  1155  0660  01F1               	clrf	??_initOsc+1
  1156                           
  1157                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1158                           ; Switch size 1, requested type "simple"
  1159                           ; Number of cases is 1, Range of values is 0 to 0
  1160                           ; switch strategies available:
  1161                           ; Name         Instructions Cycles
  1162                           ; simple_byte            4     3 (average)
  1163                           ; direct_byte           11     8 (fixed)
  1164                           ; jumptable            260     6 (fixed)
  1165                           ;	Chosen strategy is simple_byte
  1166  0661  0871               	movf	??_initOsc+1,w
  1167  0662  3A00               	xorlw	0	; case 0
  1168  0663  1903               	skipnz
  1169  0664  2E66               	goto	l1032
  1170  0665  2E58               	goto	l97
  1171  0666                     l1032:	
  1172                           
  1173                           ; Switch size 1, requested type "simple"
  1174                           ; Number of cases is 8, Range of values is 0 to 7
  1175                           ; switch strategies available:
  1176                           ; Name         Instructions Cycles
  1177                           ; simple_byte           25    13 (average)
  1178                           ; direct_byte           32     8 (fixed)
  1179                           ; jumptable            260     6 (fixed)
  1180                           ;	Chosen strategy is simple_byte
  1181  0666  0870               	movf	??_initOsc,w
  1182  0667  3A00               	xorlw	0	; case 0
  1183  0668  1903               	skipnz
  1184  0669  2E28               	goto	l88
  1185  066A  3A01               	xorlw	1	; case 1
  1186  066B  1903               	skipnz
  1187  066C  2E2E               	goto	l90
  1188  066D  3A03               	xorlw	3	; case 2
  1189  066E  1903               	skipnz
  1190  066F  2E34               	goto	l91
  1191  0670  3A01               	xorlw	1	; case 3
  1192  0671  1903               	skipnz
  1193  0672  2E3A               	goto	l92
  1194  0673  3A07               	xorlw	7	; case 4
  1195  0674  1903               	skipnz
  1196  0675  2E40               	goto	l93
  1197  0676  3A01               	xorlw	1	; case 5
  1198  0677  1903               	skipnz
  1199  0678  2E46               	goto	l94
  1200  0679  3A03               	xorlw	3	; case 6
  1201  067A  1903               	skipnz
  1202  067B  2E4C               	goto	l95
  1203  067C  3A01               	xorlw	1	; case 7
  1204  067D  1903               	skipnz
  1205  067E  2E52               	goto	l96
  1206  067F  2E58               	goto	l97
  1207  0680                     l89:	
  1208                           
  1209                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1210  0680  140F               	bsf	15,0	;volatile
  1211  0681                     l98:	
  1212  0681  0008               	return
  1213  0682                     __end_of_initOsc:	
  1214                           
  1215                           	psect	text5
  1216  060E                     __ptext5:	
  1217 ;; *************** function _init *****************
  1218 ;; Defined at:
  1219 ;;		line 87 in file "Master_Lab_4.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         0       0       0       0       0
  1237 ;;Total ram usage:        0 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    1
  1240 ;; This function calls:
  1241 ;;		_spiInit
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _init
  1249  060E                     _init:	
  1250  060E                     l946:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1253                           
  1254                           
  1255                           ;Master_Lab_4.c: 88:     TRISA = 0;
  1256  060E  1683               	bsf	3,5	;RP0=1, select bank1
  1257  060F  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0610  0185               	clrf	5	;volatile
  1259                           
  1260                           ;Master_Lab_4.c: 89:     TRISB = 0;
  1261  0611  0186               	clrf	6	;volatile
  1262                           
  1263                           ;Master_Lab_4.c: 90:     TRISC = 0;
  1264  0612  0187               	clrf	7	;volatile
  1265  0613                     l948:	
  1266                           
  1267                           ;Master_Lab_4.c: 91:     TRISCbits.TRISC7 = 1;
  1268  0613  1787               	bsf	7,7	;volatile
  1269  0614                     l950:	
  1270                           
  1271                           ;Master_Lab_4.c: 92:     TRISCbits.TRISC4 = 1;
  1272  0614  1607               	bsf	7,4	;volatile
  1273                           
  1274                           ;Master_Lab_4.c: 93:     TRISD = 0;
  1275  0615  0188               	clrf	8	;volatile
  1276                           
  1277                           ;Master_Lab_4.c: 94:     ANSEL = 0;
  1278  0616  1683               	bsf	3,5	;RP0=1, select bank3
  1279  0617  1703               	bsf	3,6	;RP1=1, select bank3
  1280  0618  0188               	clrf	8	;volatile
  1281                           
  1282                           ;Master_Lab_4.c: 95:     ANSELH = 0b00000000;
  1283  0619  0189               	clrf	9	;volatile
  1284  061A                     l952:	
  1285                           
  1286                           ;Master_Lab_4.c: 96:     INTCON = 0b11100000;
  1287  061A  30E0               	movlw	224
  1288  061B  008B               	movwf	11	;volatile
  1289  061C                     l954:	
  1290                           
  1291                           ;Master_Lab_4.c: 98:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1292  061C  01F0               	clrf	spiInit@sDataSample
  1293  061D  01F1               	clrf	spiInit@sClockIdle
  1294  061E  01F2               	clrf	spiInit@sTransmitEdge
  1295  061F  3020               	movlw	32
  1296  0620  120A  118A  25F8  120A  118A  	fcall	_spiInit
  1297  0625                     l57:	
  1298  0625  0008               	return
  1299  0626                     __end_of_init:	
  1300                           
  1301                           	psect	text6
  1302  05F8                     __ptext6:	
  1303 ;; *************** function _spiInit *****************
  1304 ;; Defined at:
  1305 ;;		line 10 in file "SPI.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  sType           1    wreg     enum E1264
  1308 ;;  sDataSample     1    0[COMMON] enum E1272
  1309 ;;  sClockIdle      1    1[COMMON] enum E1276
  1310 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  sType           1    3[COMMON] enum E1264
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, status,2, status,0
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         3       0       0       0       0
  1323 ;;      Locals:         1       0       0       0       0
  1324 ;;      Temps:          0       0       0       0       0
  1325 ;;      Totals:         4       0       0       0       0
  1326 ;;Total ram usage:        4 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_init
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _spiInit
  1337  05F8                     _spiInit:	
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1341                           ;spiInit@sType stored from wreg
  1342  05F8  00F3               	movwf	spiInit@sType
  1343  05F9                     l896:	
  1344                           
  1345                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
  1346  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  1347  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  1348  05FB  1287               	bcf	7,5	;volatile
  1349                           
  1350                           ;SPI.c: 13:     if(sType & 0b00000100)
  1351  05FC  1D73               	btfss	spiInit@sType,2
  1352  05FD  2DFF               	goto	u181
  1353  05FE  2E00               	goto	u180
  1354  05FF                     u181:	
  1355  05FF  2E04               	goto	l902
  1356  0600                     u180:	
  1357  0600                     l898:	
  1358                           
  1359                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1360  0600  0872               	movf	spiInit@sTransmitEdge,w
  1361  0601  0094               	movwf	20	;volatile
  1362  0602                     l900:	
  1363                           
  1364                           ;SPI.c: 16:         TRISC3 = 1;
  1365  0602  1587               	bsf	7,3	;volatile
  1366                           
  1367                           ;SPI.c: 17:     }
  1368  0603  2E08               	goto	l114
  1369  0604                     l902:	
  1370                           
  1371                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1372  0604  0870               	movf	spiInit@sDataSample,w
  1373  0605  0472               	iorwf	spiInit@sTransmitEdge,w
  1374  0606  0094               	movwf	20	;volatile
  1375  0607                     l904:	
  1376                           
  1377                           ;SPI.c: 21:         TRISC3 = 0;
  1378  0607  1187               	bcf	7,3	;volatile
  1379  0608                     l114:	
  1380                           ;SPI.c: 22:     }
  1381                           
  1382                           
  1383                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
  1384  0608  0873               	movf	spiInit@sType,w
  1385  0609  0471               	iorwf	spiInit@sClockIdle,w
  1386  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1387  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1388  060C  0094               	movwf	20	;volatile
  1389  060D                     l115:	
  1390  060D  0008               	return
  1391  060E                     __end_of_spiInit:	
  1392                           
  1393                           	psect	text7
  1394  05E7                     __ptext7:	
  1395 ;; *************** function _UART_Read *****************
  1396 ;; Defined at:
  1397 ;;		line 34 in file "UART.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          0       0       0       0       0
  1414 ;;      Totals:         0       0       0       0       0
  1415 ;;Total ram usage:        0 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _UART_Read
  1426  05E7                     _UART_Read:	
  1427  05E7                     l812:	
  1428                           ;incstack = 0
  1429                           ; Regs used in _UART_Read: [wreg]
  1430                           
  1431                           
