

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 06:44:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   792                           ;../Laboratorio_4.X/Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   793  0088  1683               	bsf	3,5	;RP0=1, select bank1
   794  0089  1303               	bcf	3,6	;RP1=0, select bank1
   795  008A  120F               	bcf	15,4	;volatile
   796                           
   797                           ;../Laboratorio_4.X/Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   798  008B  128F               	bcf	15,5	;volatile
   799                           
   800                           ;../Laboratorio_4.X/Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   801  008C  130F               	bcf	15,6	;volatile
   802                           
   803                           ;../Laboratorio_4.X/Oscilador.c: 14:             break;
   804  008D  28E0               	goto	l21
   805  008E                     l22:	
   806                           ;../Laboratorio_4.X/Oscilador.c: 15:         case 1:
   807                           
   808                           
   809                           ;../Laboratorio_4.X/Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   810  008E  1683               	bsf	3,5	;RP0=1, select bank1
   811  008F  1303               	bcf	3,6	;RP1=0, select bank1
   812  0090  160F               	bsf	15,4	;volatile
   813                           
   814                           ;../Laboratorio_4.X/Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   815  0091  128F               	bcf	15,5	;volatile
   816                           
   817                           ;../Laboratorio_4.X/Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   818  0092  130F               	bcf	15,6	;volatile
   819                           
   820                           ;../Laboratorio_4.X/Oscilador.c: 19:             break;
   821  0093  28E0               	goto	l21
   822  0094                     l23:	
   823                           ;../Laboratorio_4.X/Oscilador.c: 20:         case 2:
   824                           
   825                           
   826                           ;../Laboratorio_4.X/Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   827  0094  1683               	bsf	3,5	;RP0=1, select bank1
   828  0095  1303               	bcf	3,6	;RP1=0, select bank1
   829  0096  120F               	bcf	15,4	;volatile
   830                           
   831                           ;../Laboratorio_4.X/Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   832  0097  168F               	bsf	15,5	;volatile
   833                           
   834                           ;../Laboratorio_4.X/Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   835  0098  130F               	bcf	15,6	;volatile
   836                           
   837                           ;../Laboratorio_4.X/Oscilador.c: 24:             break;
   838  0099  28E0               	goto	l21
   839  009A                     l24:	
   840                           ;../Laboratorio_4.X/Oscilador.c: 25:         case 3:
   841                           
   842                           
   843                           ;../Laboratorio_4.X/Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   844  009A  1683               	bsf	3,5	;RP0=1, select bank1
   845  009B  1303               	bcf	3,6	;RP1=0, select bank1
   846  009C  160F               	bsf	15,4	;volatile
   847                           
   848                           ;../Laboratorio_4.X/Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   849  009D  168F               	bsf	15,5	;volatile
   850                           
   851                           ;../Laboratorio_4.X/Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   852  009E  130F               	bcf	15,6	;volatile
   853                           
   854                           ;../Laboratorio_4.X/Oscilador.c: 29:             break;
   855  009F  28E0               	goto	l21
   856  00A0                     l25:	
   857                           ;../Laboratorio_4.X/Oscilador.c: 30:         case 4:
   858                           
   859                           
   860                           ;../Laboratorio_4.X/Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   861  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   862  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   863  00A2  120F               	bcf	15,4	;volatile
   864                           
   865                           ;../Laboratorio_4.X/Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   866  00A3  128F               	bcf	15,5	;volatile
   867                           
   868                           ;../Laboratorio_4.X/Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   869  00A4  170F               	bsf	15,6	;volatile
   870                           
   871                           ;../Laboratorio_4.X/Oscilador.c: 34:             break;
   872  00A5  28E0               	goto	l21
   873  00A6                     l26:	
   874                           ;../Laboratorio_4.X/Oscilador.c: 35:         case 5:
   875                           
   876                           
   877                           ;../Laboratorio_4.X/Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   878  00A6  1683               	bsf	3,5	;RP0=1, select bank1
   879  00A7  1303               	bcf	3,6	;RP1=0, select bank1
   880  00A8  160F               	bsf	15,4	;volatile
   881                           
   882                           ;../Laboratorio_4.X/Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   883  00A9  128F               	bcf	15,5	;volatile
   884                           
   885                           ;../Laboratorio_4.X/Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   886  00AA  170F               	bsf	15,6	;volatile
   887                           
   888                           ;../Laboratorio_4.X/Oscilador.c: 39:             break;
   889  00AB  28E0               	goto	l21
   890  00AC                     l27:	
   891                           ;../Laboratorio_4.X/Oscilador.c: 40:         case 6:
   892                           
   893                           
   894                           ;../Laboratorio_4.X/Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   895  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   896  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   897  00AE  120F               	bcf	15,4	;volatile
   898                           
   899                           ;../Laboratorio_4.X/Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   900  00AF  168F               	bsf	15,5	;volatile
   901                           
   902                           ;../Laboratorio_4.X/Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   903  00B0  170F               	bsf	15,6	;volatile
   904                           
   905                           ;../Laboratorio_4.X/Oscilador.c: 44:             break;
   906  00B1  28E0               	goto	l21
   907  00B2                     l28:	
   908                           ;../Laboratorio_4.X/Oscilador.c: 45:         case 7:
   909                           
   910                           
   911                           ;../Laboratorio_4.X/Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   912  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   913  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   914  00B4  160F               	bsf	15,4	;volatile
   915                           
   916                           ;../Laboratorio_4.X/Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   917  00B5  168F               	bsf	15,5	;volatile
   918                           
   919                           ;../Laboratorio_4.X/Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   920  00B6  170F               	bsf	15,6	;volatile
   921                           
   922                           ;../Laboratorio_4.X/Oscilador.c: 49:             break;
   923  00B7  28E0               	goto	l21
   924  00B8                     l29:	
   925                           ;../Laboratorio_4.X/Oscilador.c: 50:         default:
   926                           
   927                           
   928                           ;../Laboratorio_4.X/Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   929  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   930  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   931  00BA  120F               	bcf	15,4	;volatile
   932                           
   933                           ;../Laboratorio_4.X/Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   934  00BB  168F               	bsf	15,5	;volatile
   935                           
   936                           ;../Laboratorio_4.X/Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   937  00BC  170F               	bsf	15,6	;volatile
   938                           
   939                           ;../Laboratorio_4.X/Oscilador.c: 54:             break;
   940  00BD  28E0               	goto	l21
   941  00BE                     l931:	
   942  00BE  0822               	movf	initOsc@frec,w
   943  00BF  00A0               	movwf	??_initOsc
   944  00C0  01A1               	clrf	??_initOsc+1
   945                           
   946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 1, Range of values is 0 to 0
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            4     3 (average)
   952                           ; direct_byte           11     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  00C1  0821               	movf	??_initOsc+1,w
   956  00C2  3A00               	xorlw	0	; case 0
   957  00C3  1903               	skipnz
   958  00C4  28C6               	goto	l1129
   959  00C5  28B8               	goto	l29
   960  00C6                     l1129:	
   961                           
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 8, Range of values is 0 to 7
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; simple_byte           25    13 (average)
   967                           ; direct_byte           32     8 (fixed)
   968                           ; jumptable            260     6 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970  00C6  0820               	movf	??_initOsc,w
   971  00C7  3A00               	xorlw	0	; case 0
   972  00C8  1903               	skipnz
   973  00C9  2888               	goto	l20
   974  00CA  3A01               	xorlw	1	; case 1
   975  00CB  1903               	skipnz
   976  00CC  288E               	goto	l22
   977  00CD  3A03               	xorlw	3	; case 2
   978  00CE  1903               	skipnz
   979  00CF  2894               	goto	l23
   980  00D0  3A01               	xorlw	1	; case 3
   981  00D1  1903               	skipnz
   982  00D2  289A               	goto	l24
   983  00D3  3A07               	xorlw	7	; case 4
   984  00D4  1903               	skipnz
   985  00D5  28A0               	goto	l25
   986  00D6  3A01               	xorlw	1	; case 5
   987  00D7  1903               	skipnz
   988  00D8  28A6               	goto	l26
   989  00D9  3A03               	xorlw	3	; case 6
   990  00DA  1903               	skipnz
   991  00DB  28AC               	goto	l27
   992  00DC  3A01               	xorlw	1	; case 7
   993  00DD  1903               	skipnz
   994  00DE  28B2               	goto	l28
   995  00DF  28B8               	goto	l29
   996  00E0                     l21:	
   997                           
   998                           ;../Laboratorio_4.X/Oscilador.c: 57:     OSCCONbits.SCS = 1;
   999  00E0  140F               	bsf	15,0	;volatile
  1000  00E1                     l30:	
  1001  00E1  0008               	return
  1002  00E2                     __end_of_initOsc:	
  1003                           
  1004                           	psect	text3
  1005  0162                     __ptext3:	
  1006 ;; *************** function _initADC *****************
  1007 ;; Defined at:
  1008 ;;		line 15 in file "../Laboratorio_4.X/ADC.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		None
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          0       0       0       0       0
  1025 ;;      Totals:         0       0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    3
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _initADC
  1038  0162                     _initADC:	
  1039  0162                     l1037:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _initADC: []
  1042                           
  1043                           
  1044                           ;../Laboratorio_4.X/ADC.c: 17:     ADCON0bits.ADCS0 = 1;
  1045  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0164  171F               	bsf	31,6	;volatile
  1048                           
  1049                           ;../Laboratorio_4.X/ADC.c: 18:     ADCON0bits.ADCS1 = 0;
  1050  0165  139F               	bcf	31,7	;volatile
  1051                           
  1052                           ;../Laboratorio_4.X/ADC.c: 20:     ADCON1bits.ADFM = 0;
  1053  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1054  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1055  0168  139F               	bcf	31,7	;volatile
  1056                           
  1057                           ;../Laboratorio_4.X/ADC.c: 21:     ADCON1bits.VCFG0 = 0;
  1058  0169  121F               	bcf	31,4	;volatile
  1059                           
  1060                           ;../Laboratorio_4.X/ADC.c: 22:     ADCON1bits.VCFG1 = 0;
  1061  016A  129F               	bcf	31,5	;volatile
  1062                           
  1063                           ;../Laboratorio_4.X/ADC.c: 24:     ADCON0bits.ADON = 1;
  1064  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1065  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1066  016D  141F               	bsf	31,0	;volatile
  1067  016E                     l7:	
  1068  016E  0008               	return
  1069  016F                     __end_of_initADC:	
  1070                           
  1071                           	psect	text4
  1072  00E2                     __ptext4:	
  1073 ;; *************** function _init *****************
  1074 ;; Defined at:
  1075 ;;		line 117 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0       0       0       0       0
  1093 ;;Total ram usage:        0 bytes
  1094 ;; Hardware stack levels used:    1
  1095 ;; Hardware stack levels required when called:    4
  1096 ;; This function calls:
  1097 ;;		_spiInit
  1098 ;; This function is called by:
  1099 ;;		_main
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103                           
  1104                           ;psect for function _init
  1105  00E2                     _init:	
  1106  00E2                     l1039:	
  1107                           ;incstack = 0
  1108                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1109                           
  1110                           
  1111                           ;../Laboratorio_4.X/Slave_Lab_4.c: 118:     TRISA = 0b00001001;
  1112  00E2  3009               	movlw	9
  1113  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1114  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1115  00E5  0085               	movwf	5	;volatile
  1116  00E6                     l1041:	
  1117                           
  1118                           ;../Laboratorio_4.X/Slave_Lab_4.c: 119:     TRISB = 0;
  1119  00E6  0186               	clrf	6	;volatile
  1120  00E7                     l1043:	
  1121                           
  1122                           ;../Laboratorio_4.X/Slave_Lab_4.c: 120:     TRISC = 0;
  1123  00E7  0187               	clrf	7	;volatile
  1124  00E8                     l1045:	
  1125                           
  1126                           ;../Laboratorio_4.X/Slave_Lab_4.c: 121:     TRISD = 0;
  1127  00E8  0188               	clrf	8	;volatile
  1128  00E9                     l1047:	
  1129                           
  1130                           ;../Laboratorio_4.X/Slave_Lab_4.c: 122:     ANSEL = 0b00001001;
  1131  00E9  3009               	movlw	9
  1132  00EA  1683               	bsf	3,5	;RP0=1, select bank3
  1133  00EB  1703               	bsf	3,6	;RP1=1, select bank3
  1134  00EC  0088               	movwf	8	;volatile
  1135                           
  1136                           ;../Laboratorio_4.X/Slave_Lab_4.c: 123:     ANSELH = 0;
  1137  00ED  0189               	clrf	9	;volatile
  1138  00EE                     l1049:	
  1139                           
  1140                           ;../Laboratorio_4.X/Slave_Lab_4.c: 124:     INTCON = 0b11100000;
  1141  00EE  30E0               	movlw	224
  1142  00EF  008B               	movwf	11	;volatile
  1143  00F0                     l1051:	
  1144                           
  1145                           ;../Laboratorio_4.X/Slave_Lab_4.c: 125:     PIR1bits.SSPIF = 0;
  1146  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1147  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00F2  118C               	bcf	12,3	;volatile
  1149  00F3                     l1053:	
  1150                           
  1151                           ;../Laboratorio_4.X/Slave_Lab_4.c: 126:     PIE1bits.SSPIE = 1;
  1152  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1153  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1154  00F5  158C               	bsf	12,3	;volatile
  1155  00F6                     l1055:	
  1156                           
  1157                           ;../Laboratorio_4.X/Slave_Lab_4.c: 127:     TRISAbits.TRISA5 = 1;
  1158  00F6  1685               	bsf	5,5	;volatile
  1159  00F7                     l1057:	
  1160                           
  1161                           ;../Laboratorio_4.X/Slave_Lab_4.c: 129:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MID
      +                          DLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1162  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00F9  01A0               	clrf	spiInit@sDataSample
  1165  00FA  01A1               	clrf	spiInit@sClockIdle
  1166  00FB  01A2               	clrf	spiInit@sTransmitEdge
  1167  00FC  3024               	movlw	36
  1168  00FD  120A  118A  2144  120A  118A  	fcall	_spiInit
  1169  0102                     l152:	
  1170  0102  0008               	return
  1171  0103                     __end_of_init:	
  1172                           
  1173                           	psect	text5
  1174  0144                     __ptext5:	
  1175 ;; *************** function _spiInit *****************
  1176 ;; Defined at:
  1177 ;;		line 10 in file "../Laboratorio_4.X/SPI.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  sType           1    wreg     enum E1264
  1180 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1181 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1182 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  sType           1    3[BANK0 ] enum E1264
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       3       0       0       0
  1195 ;;      Locals:         0       1       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       4       0       0       0
  1198 ;;Total ram usage:        4 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    3
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_init
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _spiInit
  1210  0144                     _spiInit:	
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1214                           ;spiInit@sType stored from wreg
  1215  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0146  00A3               	movwf	spiInit@sType
  1218  0147                     l1027:	
  1219                           
  1220                           ;../Laboratorio_4.X/SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample,
      +                           Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Laboratorio_4.X/SPI.c: 1
      +                          1: {;../Laboratorio_4.X/SPI.c: 12:     TRISC5 = 0;
  1221  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1222  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1223  0149  1287               	bcf	7,5	;volatile
  1224                           
  1225                           ;../Laboratorio_4.X/SPI.c: 13:     if(sType & 0b00000100)
  1226  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1227  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1228  014C  1D23               	btfss	spiInit@sType,2
  1229  014D  294F               	goto	u121
  1230  014E  2950               	goto	u120
  1231  014F                     u121:	
  1232  014F  2956               	goto	l1033
  1233  0150                     u120:	
  1234  0150                     l1029:	
  1235                           
  1236                           ;../Laboratorio_4.X/SPI.c: 14:     {;../Laboratorio_4.X/SPI.c: 15:         SSPSTAT = sTr
      +                          ansmitEdge;
  1237  0150  0822               	movf	spiInit@sTransmitEdge,w
  1238  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1239  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1240  0153  0094               	movwf	20	;volatile
  1241  0154                     l1031:	
  1242                           
  1243                           ;../Laboratorio_4.X/SPI.c: 16:         TRISC3 = 1;
  1244  0154  1587               	bsf	7,3	;volatile
  1245                           
  1246                           ;../Laboratorio_4.X/SPI.c: 17:     }
  1247  0155  295C               	goto	l46
  1248  0156                     l1033:	
  1249                           
  1250                           ;../Laboratorio_4.X/SPI.c: 19:     {;../Laboratorio_4.X/SPI.c: 20:         SSPSTAT = sDa
      +                          taSample | sTransmitEdge;
  1251  0156  0820               	movf	spiInit@sDataSample,w
  1252  0157  0422               	iorwf	spiInit@sTransmitEdge,w
  1253  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1254  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1255  015A  0094               	movwf	20	;volatile
  1256  015B                     l1035:	
  1257                           
  1258                           ;../Laboratorio_4.X/SPI.c: 21:         TRISC3 = 0;
  1259  015B  1187               	bcf	7,3	;volatile
  1260  015C                     l46:	
  1261                           ;../Laboratorio_4.X/SPI.c: 22:     }
  1262                           
  1263                           
  1264                           ;../Laboratorio_4.X/SPI.c: 24:     SSPCON = sType | sClockIdle;
  1265  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1266  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1267  015E  0823               	movf	spiInit@sType,w
  1268  015F  0421               	iorwf	spiInit@sClockIdle,w
  1269  0160  0094               	movwf	20	;volatile
  1270  0161                     l47:	
  1271  0161  0008               	return
  1272  0162                     __end_of_spiInit:	
  1273                           
  1274                           	psect	text6
  1275  0018                     __ptext6:	
  1276 ;; *************** function _isr *****************
  1277 ;; Defined at:
  1278 ;;		line 56 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          4       0       0       0       0
  1295 ;;      Totals:         4       0       0       0       0
  1296 ;;Total ram usage:        4 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    2
  1299 ;; This function calls:
  1300 ;;		_channel
  1301 ;;		_spiRead
  1302 ;;		_spiWrite
  1303 ;; This function is called by:
  1304 ;;		Interrupt level 1
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _isr
  1310  0018                     _isr:	
  1311  0018                     i1l817:	
  1312                           
  1313                           ;../Laboratorio_4.X/Slave_Lab_4.c: 58:     if (ADIF){
  1314  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1316  001A  1F0C               	btfss	12,6	;volatile
  1317  001B  281D               	goto	u3_21
  1318  001C  281E               	goto	u3_20
  1319  001D                     u3_21:	
  1320  001D  2841               	goto	i1l833
  1321  001E                     u3_20:	
  1322  001E                     i1l819:	
  1323                           
  1324                           ;../Laboratorio_4.X/Slave_Lab_4.c: 59:         ADIF = 0;
  1325  001E  130C               	bcf	12,6	;volatile
  1326  001F                     i1l821:	
  1327                           
  1328                           ;../Laboratorio_4.X/Slave_Lab_4.c: 60:         if (CONT == 0){
  1329  001F  0877               	movf	_CONT,w
  1330  0020  1D03               	btfss	3,2
  1331  0021  2823               	goto	u4_21
  1332  0022  2824               	goto	u4_20
  1333  0023                     u4_21:	
  1334  0023  2830               	goto	i1l827
  1335  0024                     u4_20:	
  1336  0024                     i1l823:	
  1337                           
  1338                           ;../Laboratorio_4.X/Slave_Lab_4.c: 61:             channel(0);
  1339  0024  3000               	movlw	0
  1340  0025  120A  118A  2103  120A  118A  	fcall	_channel
  1341  002A                     i1l825:	
  1342                           
  1343                           ;../Laboratorio_4.X/Slave_Lab_4.c: 62:             ADC_CH1_BIN = ADRESH;
  1344  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1345  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1346  002C  081E               	movf	30,w	;volatile
  1347  002D  00F3               	movwf	??_isr
