

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:06:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   781                           ;../Laboratorio_4.X/Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   782  002C  130F               	bcf	15,6	;volatile
   783                           
   784                           ;../Laboratorio_4.X/Oscilador.c: 24:             break;
   785  002D  2874               	goto	l21
   786  002E                     l24:	
   787                           ;../Laboratorio_4.X/Oscilador.c: 25:         case 3:
   788                           
   789                           
   790                           ;../Laboratorio_4.X/Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   791  002E  1683               	bsf	3,5	;RP0=1, select bank1
   792  002F  1303               	bcf	3,6	;RP1=0, select bank1
   793  0030  160F               	bsf	15,4	;volatile
   794                           
   795                           ;../Laboratorio_4.X/Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   796  0031  168F               	bsf	15,5	;volatile
   797                           
   798                           ;../Laboratorio_4.X/Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   799  0032  130F               	bcf	15,6	;volatile
   800                           
   801                           ;../Laboratorio_4.X/Oscilador.c: 29:             break;
   802  0033  2874               	goto	l21
   803  0034                     l25:	
   804                           ;../Laboratorio_4.X/Oscilador.c: 30:         case 4:
   805                           
   806                           
   807                           ;../Laboratorio_4.X/Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   808  0034  1683               	bsf	3,5	;RP0=1, select bank1
   809  0035  1303               	bcf	3,6	;RP1=0, select bank1
   810  0036  120F               	bcf	15,4	;volatile
   811                           
   812                           ;../Laboratorio_4.X/Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   813  0037  128F               	bcf	15,5	;volatile
   814                           
   815                           ;../Laboratorio_4.X/Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   816  0038  170F               	bsf	15,6	;volatile
   817                           
   818                           ;../Laboratorio_4.X/Oscilador.c: 34:             break;
   819  0039  2874               	goto	l21
   820  003A                     l26:	
   821                           ;../Laboratorio_4.X/Oscilador.c: 35:         case 5:
   822                           
   823                           
   824                           ;../Laboratorio_4.X/Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   825  003A  1683               	bsf	3,5	;RP0=1, select bank1
   826  003B  1303               	bcf	3,6	;RP1=0, select bank1
   827  003C  160F               	bsf	15,4	;volatile
   828                           
   829                           ;../Laboratorio_4.X/Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   830  003D  128F               	bcf	15,5	;volatile
   831                           
   832                           ;../Laboratorio_4.X/Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   833  003E  170F               	bsf	15,6	;volatile
   834                           
   835                           ;../Laboratorio_4.X/Oscilador.c: 39:             break;
   836  003F  2874               	goto	l21
   837  0040                     l27:	
   838                           ;../Laboratorio_4.X/Oscilador.c: 40:         case 6:
   839                           
   840                           
   841                           ;../Laboratorio_4.X/Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   842  0040  1683               	bsf	3,5	;RP0=1, select bank1
   843  0041  1303               	bcf	3,6	;RP1=0, select bank1
   844  0042  120F               	bcf	15,4	;volatile
   845                           
   846                           ;../Laboratorio_4.X/Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   847  0043  168F               	bsf	15,5	;volatile
   848                           
   849                           ;../Laboratorio_4.X/Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   850  0044  170F               	bsf	15,6	;volatile
   851                           
   852                           ;../Laboratorio_4.X/Oscilador.c: 44:             break;
   853  0045  2874               	goto	l21
   854  0046                     l28:	
   855                           ;../Laboratorio_4.X/Oscilador.c: 45:         case 7:
   856                           
   857                           
   858                           ;../Laboratorio_4.X/Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   859  0046  1683               	bsf	3,5	;RP0=1, select bank1
   860  0047  1303               	bcf	3,6	;RP1=0, select bank1
   861  0048  160F               	bsf	15,4	;volatile
   862                           
   863                           ;../Laboratorio_4.X/Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   864  0049  168F               	bsf	15,5	;volatile
   865                           
   866                           ;../Laboratorio_4.X/Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   867  004A  170F               	bsf	15,6	;volatile
   868                           
   869                           ;../Laboratorio_4.X/Oscilador.c: 49:             break;
   870  004B  2874               	goto	l21
   871  004C                     l29:	
   872                           ;../Laboratorio_4.X/Oscilador.c: 50:         default:
   873                           
   874                           
   875                           ;../Laboratorio_4.X/Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   876  004C  1683               	bsf	3,5	;RP0=1, select bank1
   877  004D  1303               	bcf	3,6	;RP1=0, select bank1
   878  004E  120F               	bcf	15,4	;volatile
   879                           
   880                           ;../Laboratorio_4.X/Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   881  004F  168F               	bsf	15,5	;volatile
   882                           
   883                           ;../Laboratorio_4.X/Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   884  0050  170F               	bsf	15,6	;volatile
   885                           
   886                           ;../Laboratorio_4.X/Oscilador.c: 54:             break;
   887  0051  2874               	goto	l21
   888  0052                     l877:	
   889  0052  0822               	movf	initOsc@frec,w
   890  0053  00A0               	movwf	??_initOsc
   891  0054  01A1               	clrf	??_initOsc+1
   892                           
   893                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   894                           ; Switch size 1, requested type "simple"
   895                           ; Number of cases is 1, Range of values is 0 to 0
   896                           ; switch strategies available:
   897                           ; Name         Instructions Cycles
   898                           ; simple_byte            4     3 (average)
   899                           ; direct_byte           11     8 (fixed)
   900                           ; jumptable            260     6 (fixed)
   901                           ;	Chosen strategy is simple_byte
   902  0055  0821               	movf	??_initOsc+1,w
   903  0056  3A00               	xorlw	0	; case 0
   904  0057  1903               	skipnz
   905  0058  285A               	goto	l1037
   906  0059  284C               	goto	l29
   907  005A                     l1037:	
   908                           
   909                           ; Switch size 1, requested type "simple"
   910                           ; Number of cases is 8, Range of values is 0 to 7
   911                           ; switch strategies available:
   912                           ; Name         Instructions Cycles
   913                           ; simple_byte           25    13 (average)
   914                           ; direct_byte           32     8 (fixed)
   915                           ; jumptable            260     6 (fixed)
   916                           ;	Chosen strategy is simple_byte
   917  005A  0820               	movf	??_initOsc,w
   918  005B  3A00               	xorlw	0	; case 0
   919  005C  1903               	skipnz
   920  005D  281C               	goto	l20
   921  005E  3A01               	xorlw	1	; case 1
   922  005F  1903               	skipnz
   923  0060  2822               	goto	l22
   924  0061  3A03               	xorlw	3	; case 2
   925  0062  1903               	skipnz
   926  0063  2828               	goto	l23
   927  0064  3A01               	xorlw	1	; case 3
   928  0065  1903               	skipnz
   929  0066  282E               	goto	l24
   930  0067  3A07               	xorlw	7	; case 4
   931  0068  1903               	skipnz
   932  0069  2834               	goto	l25
   933  006A  3A01               	xorlw	1	; case 5
   934  006B  1903               	skipnz
   935  006C  283A               	goto	l26
   936  006D  3A03               	xorlw	3	; case 6
   937  006E  1903               	skipnz
   938  006F  2840               	goto	l27
   939  0070  3A01               	xorlw	1	; case 7
   940  0071  1903               	skipnz
   941  0072  2846               	goto	l28
   942  0073  284C               	goto	l29
   943  0074                     l21:	
   944                           
   945                           ;../Laboratorio_4.X/Oscilador.c: 57:     OSCCONbits.SCS = 1;
   946  0074  140F               	bsf	15,0	;volatile
   947  0075                     l30:	
   948  0075  0008               	return
   949  0076                     __end_of_initOsc:	
   950                           
   951                           	psect	text3
   952  0108                     __ptext3:	
   953 ;; *************** function _initADC *****************
   954 ;; Defined at:
   955 ;;		line 15 in file "../Laboratorio_4.X/ADC.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		None
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_main
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _initADC
   985  0108                     _initADC:	
   986  0108                     l953:	
   987                           ;incstack = 0
   988                           ; Regs used in _initADC: []
   989                           
   990                           
   991                           ;../Laboratorio_4.X/ADC.c: 17:     ADCON0bits.ADCS0 = 1;
   992  0108  1283               	bcf	3,5	;RP0=0, select bank0
   993  0109  1303               	bcf	3,6	;RP1=0, select bank0
   994  010A  171F               	bsf	31,6	;volatile
   995                           
   996                           ;../Laboratorio_4.X/ADC.c: 18:     ADCON0bits.ADCS1 = 0;
   997  010B  139F               	bcf	31,7	;volatile
   998                           
   999                           ;../Laboratorio_4.X/ADC.c: 20:     ADCON1bits.ADFM = 0;
  1000  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1001  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1002  010E  139F               	bcf	31,7	;volatile
  1003                           
  1004                           ;../Laboratorio_4.X/ADC.c: 21:     ADCON1bits.VCFG0 = 0;
  1005  010F  121F               	bcf	31,4	;volatile
  1006                           
  1007                           ;../Laboratorio_4.X/ADC.c: 22:     ADCON1bits.VCFG1 = 0;
  1008  0110  129F               	bcf	31,5	;volatile
  1009                           
  1010                           ;../Laboratorio_4.X/ADC.c: 24:     ADCON0bits.ADON = 1;
  1011  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0113  141F               	bsf	31,0	;volatile
  1014  0114                     l7:	
  1015  0114  0008               	return
  1016  0115                     __end_of_initADC:	
  1017                           
  1018                           	psect	text4
  1019  00F9                     __ptext4:	
  1020 ;; *************** function _init *****************
  1021 ;; Defined at:
  1022 ;;		line 100 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    2
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _init
  1052  00F9                     _init:	
  1053  00F9                     l955:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _init: [wreg+status,2]
  1056                           
  1057                           
  1058                           ;../Laboratorio_4.X/Slave_Lab_4.c: 101:     TRISA = 0b00001001;
  1059  00F9  3009               	movlw	9
  1060  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1061  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1062  00FC  0085               	movwf	5	;volatile
  1063  00FD                     l957:	
  1064                           
  1065                           ;../Laboratorio_4.X/Slave_Lab_4.c: 102:     TRISB = 0;
  1066  00FD  0186               	clrf	6	;volatile
  1067  00FE                     l959:	
  1068                           
  1069                           ;../Laboratorio_4.X/Slave_Lab_4.c: 103:     TRISC = 0;
  1070  00FE  0187               	clrf	7	;volatile
  1071  00FF                     l961:	
  1072                           
  1073                           ;../Laboratorio_4.X/Slave_Lab_4.c: 104:     TRISD = 0;
  1074  00FF  0188               	clrf	8	;volatile
  1075  0100                     l963:	
  1076                           
  1077                           ;../Laboratorio_4.X/Slave_Lab_4.c: 105:     ANSEL = 0b00001001;
  1078  0100  3009               	movlw	9
  1079  0101  1683               	bsf	3,5	;RP0=1, select bank3
  1080  0102  1703               	bsf	3,6	;RP1=1, select bank3
  1081  0103  0088               	movwf	8	;volatile
  1082                           
  1083                           ;../Laboratorio_4.X/Slave_Lab_4.c: 106:     ANSELH = 0;
  1084  0104  0189               	clrf	9	;volatile
  1085  0105                     l965:	
  1086                           
  1087                           ;../Laboratorio_4.X/Slave_Lab_4.c: 107:     INTCON = 0b11100000;
  1088  0105  30E0               	movlw	224
  1089  0106  008B               	movwf	11	;volatile
  1090  0107                     l130:	
  1091  0107  0008               	return
  1092  0108                     __end_of_init:	
  1093                           
  1094                           	psect	text5
  1095  0076                     __ptext5:	
  1096 ;; *************** function _isr *****************
  1097 ;; Defined at:
  1098 ;;		line 50 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          4       0       0       0       0
  1115 ;;      Totals:         4       0       0       0       0
  1116 ;;Total ram usage:        4 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    1
  1119 ;; This function calls:
  1120 ;;		_channel
  1121 ;; This function is called by:
  1122 ;;		Interrupt level 1
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _isr
  1128  0076                     _isr:	
  1129  0076                     i1l787:	
  1130                           
  1131                           ;../Laboratorio_4.X/Slave_Lab_4.c: 53:     if (ADIF){
  1132  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0078  1F0C               	btfss	12,6	;volatile
  1135  0079  287B               	goto	u3_21
  1136  007A  287C               	goto	u3_20
  1137  007B                     u3_21:	
  1138  007B  289F               	goto	i1l803
  1139  007C                     u3_20:	
  1140  007C                     i1l789:	
  1141                           
  1142                           ;../Laboratorio_4.X/Slave_Lab_4.c: 54:         ADIF = 0;
  1143  007C  130C               	bcf	12,6	;volatile
  1144  007D                     i1l791:	
  1145                           
  1146                           ;../Laboratorio_4.X/Slave_Lab_4.c: 55:         if (CONT == 0){
  1147  007D  0877               	movf	_CONT,w
  1148  007E  1D03               	btfss	3,2
  1149  007F  2881               	goto	u4_21
  1150  0080  2882               	goto	u4_20
  1151  0081                     u4_21:	
  1152  0081  288E               	goto	i1l797
  1153  0082                     u4_20:	
  1154  0082                     i1l793:	
  1155                           
  1156                           ;../Laboratorio_4.X/Slave_Lab_4.c: 56:             channel(0);
  1157  0082  3000               	movlw	0
  1158  0083  120A  118A  20BA  120A  118A  	fcall	_channel
  1159  0088                     i1l795:	
  1160                           
  1161                           ;../Laboratorio_4.X/Slave_Lab_4.c: 57:             ADC_CH1_BIN = ADRESH;
  1162  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1164  008A  081E               	movf	30,w	;volatile
  1165  008B  00F3               	movwf	??_isr
  1166  008C  0873               	movf	??_isr,w
  1167  008D  00F9               	movwf	_ADC_CH1_BIN
  1168  008E                     i1l797:	
  1169                           
  1170                           ;../Laboratorio_4.X/Slave_Lab_4.c: 60:         if (CONT == 1){
  1171  008E  0377               	decf	_CONT,w
  1172  008F  1D03               	btfss	3,2
  1173  0090  2892               	goto	u5_21
  1174  0091  2893               	goto	u5_20
  1175  0092                     u5_21:	
  1176  0092  289F               	goto	i1l803
  1177  0093                     u5_20:	
  1178  0093                     i1l799:	
  1179                           
  1180                           ;../Laboratorio_4.X/Slave_Lab_4.c: 61:             channel(3);
  1181  0093  3003               	movlw	3
  1182  0094  120A  118A  20BA  120A  118A  	fcall	_channel
  1183  0099                     i1l801:	
  1184                           
  1185                           ;../Laboratorio_4.X/Slave_Lab_4.c: 62:             ADC_CH2_BIN = ADRESH;
  1186  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1187  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1188  009B  081E               	movf	30,w	;volatile
  1189  009C  00F3               	movwf	??_isr
  1190  009D  0873               	movf	??_isr,w
  1191  009E  00F8               	movwf	_ADC_CH2_BIN
  1192  009F                     i1l803:	
  1193                           
  1194                           ;../Laboratorio_4.X/Slave_Lab_4.c: 68:     if (TMR0IF){
  1195  009F  1D0B               	btfss	11,2	;volatile
  1196  00A0  28A2               	goto	u6_21
  1197  00A1  28A3               	goto	u6_20
  1198  00A2                     u6_21:	
  1199  00A2  28B1               	goto	i1l122
  1200  00A3                     u6_20:	
  1201  00A3                     i1l805:	
  1202                           
  1203                           ;../Laboratorio_4.X/Slave_Lab_4.c: 69:         TMR0IF = 0;
  1204  00A3  110B               	bcf	11,2	;volatile
  1205  00A4                     i1l807:	
  1206                           
  1207                           ;../Laboratorio_4.X/Slave_Lab_4.c: 70:         TMR0 = 68;
  1208  00A4  3044               	movlw	68
  1209  00A5  0081               	movwf	1	;volatile
  1210  00A6                     i1l809:	
  1211                           
  1212                           ;../Laboratorio_4.X/Slave_Lab_4.c: 71:         CONT++;
  1213  00A6  3001               	movlw	1
  1214  00A7  00F3               	movwf	??_isr
  1215  00A8  0873               	movf	??_isr,w
  1216  00A9  07F7               	addwf	_CONT,f
  1217  00AA                     i1l811:	
  1218                           
  1219                           ;../Laboratorio_4.X/Slave_Lab_4.c: 73:         if (CONT > 2){
  1220  00AA  3003               	movlw	3
  1221  00AB  0277               	subwf	_CONT,w
  1222  00AC  1C03               	skipc
  1223  00AD  28AF               	goto	u7_21
  1224  00AE  28B0               	goto	u7_20
  1225  00AF                     u7_21:	
  1226  00AF  28B1               	goto	i1l122
  1227  00B0                     u7_20:	
  1228  00B0                     i1l813:	
  1229                           
  1230                           ;../Laboratorio_4.X/Slave_Lab_4.c: 74:             CONT = 0;
  1231  00B0  01F7               	clrf	_CONT
  1232  00B1                     i1l122:	
  1233  00B1  0876               	movf	??_isr+3,w
  1234  00B2  008A               	movwf	10
  1235  00B3  0875               	movf	??_isr+2,w
  1236  00B4  0084               	movwf	4
  1237  00B5  0E74               	swapf	(??_isr+1)^(0+4294967168),w
  1238  00B6  0083               	movwf	3
  1239  00B7  0EFE               	swapf	btemp,f
  1240  00B8  0E7E               	swapf	btemp,w
  1241  00B9  0009               	retfie
  1242  00BA                     __end_of_isr:	
  1243                           
  1244                           	psect	intentry
  1245  0004                     __pintentry:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1248                           
  1249  0004                     interrupt_function:	
  1250  007E                     saved_w	set	btemp
  1251  0004  00FE               	movwf	btemp
  1252  0005  0E03               	swapf	3,w
  1253  0006  00F4               	movwf	??_isr+1
  1254  0007  0804               	movf	4,w
  1255  0008  00F5               	movwf	??_isr+2
  1256  0009  080A               	movf	10,w
  1257  000A  00F6               	movwf	??_isr+3
  1258  000B  120A  118A  2876   	ljmp	_isr
  1259                           
  1260                           	psect	text6
  1261  00BA                     __ptext6:	
  1262 ;; *************** function _channel *****************
  1263 ;; Defined at:
  1264 ;;		line 27 in file "../Laboratorio_4.X/ADC.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  ch              1    wreg     unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  ch              1    2[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         1       0       0       0       0
  1280 ;;      Temps:          2       0       0       0       0
  1281 ;;      Totals:         3       0       0       0       0
  1282 ;;Total ram usage:        3 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_isr
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _channel
  1293  00BA                     _channel:	
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _channel: [wreg-fsr0h+status,2+status,0]
  1297                           ;channel@ch stored from wreg
  1298  00BA  00F2               	movwf	channel@ch
  1299  00BB                     i1l727:	
  1300                           
  1301                           ;../Laboratorio_4.X/ADC.c: 28:     switch(ch){
  1302  00BB  28CA               	goto	i1l731
  1303  00BC                     i1l11:	
  1304                           ;../Laboratorio_4.X/ADC.c: 29:         case 0:
  1305                           
  1306                           
  1307                           ;../Laboratorio_4.X/ADC.c: 30:             ADCON0bits.CHS0 = 0;
  1308  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1309  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1310  00BE  111F               	bcf	31,2	;volatile
  1311                           
  1312                           ;../Laboratorio_4.X/ADC.c: 31:             ADCON0bits.CHS1 = 0;
  1313  00BF  119F               	bcf	31,3	;volatile
  1314                           
  1315                           ;../Laboratorio_4.X/ADC.c: 32:             ADCON0bits.CHS2 = 0;
  1316  00C0  121F               	bcf	31,4	;volatile
  1317                           
  1318                           ;../Laboratorio_4.X/ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1319  00C1  129F               	bcf	31,5	;volatile
  1320                           
  1321                           ;../Laboratorio_4.X/ADC.c: 34:             break;
  1322  00C2  28DA               	goto	i1l14
  1323  00C3                     i1l13:	
  1324                           ;../Laboratorio_4.X/ADC.c: 35:         case 3:
  1325                           
  1326                           
  1327                           ;../Laboratorio_4.X/ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1328  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1329  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1330  00C5  151F               	bsf	31,2	;volatile
  1331                           
  1332                           ;../Laboratorio_4.X/ADC.c: 37:             ADCON0bits.CHS1 = 1;
  1333  00C6  159F               	bsf	31,3	;volatile
  1334                           
  1335                           ;../Laboratorio_4.X/ADC.c: 38:             ADCON0bits.CHS2 = 0;
  1336  00C7  121F               	bcf	31,4	;volatile
  1337                           
  1338                           ;../Laboratorio_4.X/ADC.c: 39:             ADCON0bits.CHS3 = 0;
  1339  00C8  129F               	bcf	31,5	;volatile
  1340                           
  1341                           ;../Laboratorio_4.X/ADC.c: 40:             break;
  1342  00C9  28DA               	goto	i1l14
  1343  00CA                     i1l731:	
  1344  00CA  0872               	movf	channel@ch,w
  1345  00CB  00F0               	movwf	??_channel
  1346  00CC  01F1               	clrf	??_channel+1
  1347                           
  1348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 1, Range of values is 0 to 0
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte            4     3 (average)
  1354                           ; direct_byte           11     8 (fixed)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  00CD  0871               	movf	??_channel+1,w
  1358  00CE  3A00               	xorlw	0	; case 0
  1359  00CF  1903               	skipnz
  1360  00D0  28D2               	goto	i1l1039
  1361  00D1  28DA               	goto	i1l14
  1362  00D2                     i1l1039:	
  1363                           
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 2, Range of values is 0 to 3
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte            7     4 (average)
  1369                           ; direct_byte           20     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  00D2  0870               	movf	??_channel,w
  1373  00D3  3A00               	xorlw	0	; case 0
  1374  00D4  1903               	skipnz
