

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:17:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   763                           ;../Laboratorio_4.X/Slave_Lab_4.c: 107:         ADC_CH2_BIN = ADRESH;
   764  00B6  081E               	movf	30,w	;volatile
   765  00B7  00A0               	movwf	??_main
   766  00B8  0820               	movf	??_main,w
   767  00B9  00F8               	movwf	_ADC_CH2_BIN
   768  00BA                     l1055:	
   769                           
   770                           ;../Laboratorio_4.X/Slave_Lab_4.c: 109:         _delay((unsigned long)((5)*(8000000/4000
      +                          .0)));
   771  00BA  300D               	movlw	13
   772  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   773  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   774  00BD  00A1               	movwf	??_main+1
   775  00BE  30FB               	movlw	251
   776  00BF  00A0               	movwf	??_main
   777  00C0                     u97:	
   778  00C0  0BA0               	decfsz	??_main,f
   779  00C1  28C0               	goto	u97
   780  00C2  0BA1               	decfsz	??_main+1,f
   781  00C3  28C0               	goto	u97
   782  00C4  288D               	goto	l1021
   783  00C5  120A  118A  280C   	ljmp	start
   784  00C8                     __end_of_main:	
   785                           
   786                           	psect	text1
   787  0016                     __ptext1:	
   788 ;; *************** function _initOsc *****************
   789 ;; Defined at:
   790 ;;		line 8 in file "../Laboratorio_4.X/Oscilador.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;  frec            1    wreg     unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  frec            1    5[COMMON] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         1       0       0       0       0
   806 ;;      Temps:          2       0       0       0       0
   807 ;;      Totals:         3       0       0       0       0
   808 ;;Total ram usage:        3 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    3
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _initOsc
   820  0016                     _initOsc:	
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   824                           ;initOsc@frec stored from wreg
   825  0016  00F5               	movwf	initOsc@frec
   826  0017                     l741:	
   827                           
   828                           ;../Laboratorio_4.X/Oscilador.c: 9:     switch(frec){
   829  0017  284E               	goto	l745
   830  0018                     l20:	
   831                           ;../Laboratorio_4.X/Oscilador.c: 10:         case 0:
   832                           
   833                           
   834                           ;../Laboratorio_4.X/Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   835  0018  1683               	bsf	3,5	;RP0=1, select bank1
   836  0019  1303               	bcf	3,6	;RP1=0, select bank1
   837  001A  120F               	bcf	15,4	;volatile
   838                           
   839                           ;../Laboratorio_4.X/Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   840  001B  128F               	bcf	15,5	;volatile
   841                           
   842                           ;../Laboratorio_4.X/Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   843  001C  130F               	bcf	15,6	;volatile
   844                           
   845                           ;../Laboratorio_4.X/Oscilador.c: 14:             break;
   846  001D  2870               	goto	l21
   847  001E                     l22:	
   848                           ;../Laboratorio_4.X/Oscilador.c: 15:         case 1:
   849                           
   850                           
   851                           ;../Laboratorio_4.X/Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   852  001E  1683               	bsf	3,5	;RP0=1, select bank1
   853  001F  1303               	bcf	3,6	;RP1=0, select bank1
   854  0020  160F               	bsf	15,4	;volatile
   855                           
   856                           ;../Laboratorio_4.X/Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   857  0021  128F               	bcf	15,5	;volatile
   858                           
   859                           ;../Laboratorio_4.X/Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   860  0022  130F               	bcf	15,6	;volatile
   861                           
   862                           ;../Laboratorio_4.X/Oscilador.c: 19:             break;
   863  0023  2870               	goto	l21
   864  0024                     l23:	
   865                           ;../Laboratorio_4.X/Oscilador.c: 20:         case 2:
   866                           
   867                           
   868                           ;../Laboratorio_4.X/Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   869  0024  1683               	bsf	3,5	;RP0=1, select bank1
   870  0025  1303               	bcf	3,6	;RP1=0, select bank1
   871  0026  120F               	bcf	15,4	;volatile
   872                           
   873                           ;../Laboratorio_4.X/Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   874  0027  168F               	bsf	15,5	;volatile
   875                           
   876                           ;../Laboratorio_4.X/Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   877  0028  130F               	bcf	15,6	;volatile
   878                           
   879                           ;../Laboratorio_4.X/Oscilador.c: 24:             break;
   880  0029  2870               	goto	l21
   881  002A                     l24:	
   882                           ;../Laboratorio_4.X/Oscilador.c: 25:         case 3:
   883                           
   884                           
   885                           ;../Laboratorio_4.X/Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   886  002A  1683               	bsf	3,5	;RP0=1, select bank1
   887  002B  1303               	bcf	3,6	;RP1=0, select bank1
   888  002C  160F               	bsf	15,4	;volatile
   889                           
   890                           ;../Laboratorio_4.X/Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   891  002D  168F               	bsf	15,5	;volatile
   892                           
   893                           ;../Laboratorio_4.X/Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   894  002E  130F               	bcf	15,6	;volatile
   895                           
   896                           ;../Laboratorio_4.X/Oscilador.c: 29:             break;
   897  002F  2870               	goto	l21
   898  0030                     l25:	
   899                           ;../Laboratorio_4.X/Oscilador.c: 30:         case 4:
   900                           
   901                           
   902                           ;../Laboratorio_4.X/Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   903  0030  1683               	bsf	3,5	;RP0=1, select bank1
   904  0031  1303               	bcf	3,6	;RP1=0, select bank1
   905  0032  120F               	bcf	15,4	;volatile
   906                           
   907                           ;../Laboratorio_4.X/Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   908  0033  128F               	bcf	15,5	;volatile
   909                           
   910                           ;../Laboratorio_4.X/Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   911  0034  170F               	bsf	15,6	;volatile
   912                           
   913                           ;../Laboratorio_4.X/Oscilador.c: 34:             break;
   914  0035  2870               	goto	l21
   915  0036                     l26:	
   916                           ;../Laboratorio_4.X/Oscilador.c: 35:         case 5:
   917                           
   918                           
   919                           ;../Laboratorio_4.X/Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   920  0036  1683               	bsf	3,5	;RP0=1, select bank1
   921  0037  1303               	bcf	3,6	;RP1=0, select bank1
   922  0038  160F               	bsf	15,4	;volatile
   923                           
   924                           ;../Laboratorio_4.X/Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   925  0039  128F               	bcf	15,5	;volatile
   926                           
   927                           ;../Laboratorio_4.X/Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   928  003A  170F               	bsf	15,6	;volatile
   929                           
   930                           ;../Laboratorio_4.X/Oscilador.c: 39:             break;
   931  003B  2870               	goto	l21
   932  003C                     l27:	
   933                           ;../Laboratorio_4.X/Oscilador.c: 40:         case 6:
   934                           
   935                           
   936                           ;../Laboratorio_4.X/Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   937  003C  1683               	bsf	3,5	;RP0=1, select bank1
   938  003D  1303               	bcf	3,6	;RP1=0, select bank1
   939  003E  120F               	bcf	15,4	;volatile
   940                           
   941                           ;../Laboratorio_4.X/Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   942  003F  168F               	bsf	15,5	;volatile
   943                           
   944                           ;../Laboratorio_4.X/Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   945  0040  170F               	bsf	15,6	;volatile
   946                           
   947                           ;../Laboratorio_4.X/Oscilador.c: 44:             break;
   948  0041  2870               	goto	l21
   949  0042                     l28:	
   950                           ;../Laboratorio_4.X/Oscilador.c: 45:         case 7:
   951                           
   952                           
   953                           ;../Laboratorio_4.X/Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   954  0042  1683               	bsf	3,5	;RP0=1, select bank1
   955  0043  1303               	bcf	3,6	;RP1=0, select bank1
   956  0044  160F               	bsf	15,4	;volatile
   957                           
   958                           ;../Laboratorio_4.X/Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   959  0045  168F               	bsf	15,5	;volatile
   960                           
   961                           ;../Laboratorio_4.X/Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   962  0046  170F               	bsf	15,6	;volatile
   963                           
   964                           ;../Laboratorio_4.X/Oscilador.c: 49:             break;
   965  0047  2870               	goto	l21
   966  0048                     l29:	
   967                           ;../Laboratorio_4.X/Oscilador.c: 50:         default:
   968                           
   969                           
   970                           ;../Laboratorio_4.X/Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   971  0048  1683               	bsf	3,5	;RP0=1, select bank1
   972  0049  1303               	bcf	3,6	;RP1=0, select bank1
   973  004A  120F               	bcf	15,4	;volatile
   974                           
   975                           ;../Laboratorio_4.X/Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   976  004B  168F               	bsf	15,5	;volatile
   977                           
   978                           ;../Laboratorio_4.X/Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   979  004C  170F               	bsf	15,6	;volatile
   980                           
   981                           ;../Laboratorio_4.X/Oscilador.c: 54:             break;
   982  004D  2870               	goto	l21
   983  004E                     l745:	
   984  004E  0875               	movf	initOsc@frec,w
   985  004F  00F3               	movwf	??_initOsc
   986  0050  01F4               	clrf	??_initOsc+1
   987                           
   988                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 1, Range of values is 0 to 0
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte            4     3 (average)
   994                           ; direct_byte           11     8 (fixed)
   995                           ; jumptable            260     6 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  0051  0874               	movf	??_initOsc+1,w
   998  0052  3A00               	xorlw	0	; case 0
   999  0053  1903               	skipnz
  1000  0054  2856               	goto	l1077
  1001  0055  2848               	goto	l29
  1002  0056                     l1077:	
  1003                           
  1004                           ; Switch size 1, requested type "simple"
  1005                           ; Number of cases is 8, Range of values is 0 to 7
  1006                           ; switch strategies available:
  1007                           ; Name         Instructions Cycles
  1008                           ; simple_byte           25    13 (average)
  1009                           ; direct_byte           32     8 (fixed)
  1010                           ; jumptable            260     6 (fixed)
  1011                           ;	Chosen strategy is simple_byte
  1012  0056  0873               	movf	??_initOsc,w
  1013  0057  3A00               	xorlw	0	; case 0
  1014  0058  1903               	skipnz
  1015  0059  2818               	goto	l20
  1016  005A  3A01               	xorlw	1	; case 1
  1017  005B  1903               	skipnz
  1018  005C  281E               	goto	l22
  1019  005D  3A03               	xorlw	3	; case 2
  1020  005E  1903               	skipnz
  1021  005F  2824               	goto	l23
  1022  0060  3A01               	xorlw	1	; case 3
  1023  0061  1903               	skipnz
  1024  0062  282A               	goto	l24
  1025  0063  3A07               	xorlw	7	; case 4
  1026  0064  1903               	skipnz
  1027  0065  2830               	goto	l25
  1028  0066  3A01               	xorlw	1	; case 5
  1029  0067  1903               	skipnz
  1030  0068  2836               	goto	l26
  1031  0069  3A03               	xorlw	3	; case 6
  1032  006A  1903               	skipnz
  1033  006B  283C               	goto	l27
  1034  006C  3A01               	xorlw	1	; case 7
  1035  006D  1903               	skipnz
  1036  006E  2842               	goto	l28
  1037  006F  2848               	goto	l29
  1038  0070                     l21:	
  1039                           
  1040                           ;../Laboratorio_4.X/Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1041  0070  140F               	bsf	15,0	;volatile
  1042  0071                     l30:	
  1043  0071  0008               	return
  1044  0072                     __end_of_initOsc:	
  1045                           
  1046                           	psect	text2
  1047  00F9                     __ptext2:	
  1048 ;; *************** function _init *****************
  1049 ;; Defined at:
  1050 ;;		line 117 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       0       0       0       0
  1068 ;;Total ram usage:        0 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    4
  1071 ;; This function calls:
  1072 ;;		_spiInit
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _init
  1080  00F9                     _init:	
  1081  00F9                     l899:	
  1082                           ;incstack = 0
  1083                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1084                           
  1085                           
  1086                           ;../Laboratorio_4.X/Slave_Lab_4.c: 118:     TRISA = 0b00001001;
  1087  00F9  3009               	movlw	9
  1088  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1089  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1090  00FC  0085               	movwf	5	;volatile
  1091  00FD                     l901:	
  1092                           
  1093                           ;../Laboratorio_4.X/Slave_Lab_4.c: 119:     TRISB = 0;
  1094  00FD  0186               	clrf	6	;volatile
  1095  00FE                     l903:	
  1096                           
  1097                           ;../Laboratorio_4.X/Slave_Lab_4.c: 120:     TRISC = 0b00001000;
  1098  00FE  3008               	movlw	8
  1099  00FF  0087               	movwf	7	;volatile
  1100                           
  1101                           ;../Laboratorio_4.X/Slave_Lab_4.c: 121:     TRISD = 0;
  1102  0100  0188               	clrf	8	;volatile
  1103  0101                     l905:	
  1104                           
  1105                           ;../Laboratorio_4.X/Slave_Lab_4.c: 122:     ANSEL = 0b00001001;
  1106  0101  3009               	movlw	9
  1107  0102  1683               	bsf	3,5	;RP0=1, select bank3
  1108  0103  1703               	bsf	3,6	;RP1=1, select bank3
  1109  0104  0088               	movwf	8	;volatile
  1110  0105                     l907:	
  1111                           
  1112                           ;../Laboratorio_4.X/Slave_Lab_4.c: 123:     ANSELH = 0;
  1113  0105  0189               	clrf	9	;volatile
  1114                           
  1115                           ;../Laboratorio_4.X/Slave_Lab_4.c: 124:     INTCON = 0b11100000;
  1116  0106  30E0               	movlw	224
  1117  0107  008B               	movwf	11	;volatile
  1118  0108                     l909:	
  1119                           
  1120                           ;../Laboratorio_4.X/Slave_Lab_4.c: 125:     PIR1bits.SSPIF = 0;
  1121  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1123  010A  118C               	bcf	12,3	;volatile
  1124  010B                     l911:	
  1125                           
  1126                           ;../Laboratorio_4.X/Slave_Lab_4.c: 126:     PIE1bits.SSPIE = 1;
  1127  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1128  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1129  010D  158C               	bsf	12,3	;volatile
  1130  010E                     l913:	
  1131                           
  1132                           ;../Laboratorio_4.X/Slave_Lab_4.c: 127:     TRISAbits.TRISA5 = 1;
  1133  010E  1685               	bsf	5,5	;volatile
  1134  010F                     l915:	
  1135                           
  1136                           ;../Laboratorio_4.X/Slave_Lab_4.c: 129:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MID
      +                          DLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1137  010F  01F3               	clrf	spiInit@sDataSample
  1138  0110  01F4               	clrf	spiInit@sClockIdle
  1139  0111  01F5               	clrf	spiInit@sTransmitEdge
  1140  0112  3024               	movlw	36
  1141  0113  120A  118A  2119  120A  118A  	fcall	_spiInit
  1142  0118                     l137:	
  1143  0118  0008               	return
  1144  0119                     __end_of_init:	
  1145                           
  1146                           	psect	text3
  1147  0119                     __ptext3:	
  1148 ;; *************** function _spiInit *****************
  1149 ;; Defined at:
  1150 ;;		line 10 in file "../Laboratorio_4.X/SPI.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  sType           1    wreg     enum E1264
  1153 ;;  sDataSample     1    3[COMMON] enum E1272
  1154 ;;  sClockIdle      1    4[COMMON] enum E1276
  1155 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  sType           1    6[COMMON] enum E1264
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         3       0       0       0       0
  1168 ;;      Locals:         1       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         4       0       0       0       0
  1171 ;;Total ram usage:        4 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    3
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_init
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _spiInit
  1183  0119                     _spiInit:	
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1187                           ;spiInit@sType stored from wreg
  1188  0119  00F6               	movwf	spiInit@sType
  1189  011A                     l889:	
  1190                           
  1191                           ;../Laboratorio_4.X/SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample,
      +                           Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Laboratorio_4.X/SPI.c: 1
      +                          1: {;../Laboratorio_4.X/SPI.c: 12:     TRISC5 = 0;
  1192  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1193  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1194  011C  1287               	bcf	7,5	;volatile
  1195                           
  1196                           ;../Laboratorio_4.X/SPI.c: 13:     if(sType & 0b00000100)
  1197  011D  1D76               	btfss	spiInit@sType,2
  1198  011E  2920               	goto	u61
  1199  011F  2921               	goto	u60
  1200  0120                     u61:	
  1201  0120  2925               	goto	l895
  1202  0121                     u60:	
  1203  0121                     l891:	
  1204                           
  1205                           ;../Laboratorio_4.X/SPI.c: 14:     {;../Laboratorio_4.X/SPI.c: 15:         SSPSTAT = sTr
      +                          ansmitEdge;
  1206  0121  0875               	movf	spiInit@sTransmitEdge,w
  1207  0122  0094               	movwf	20	;volatile
  1208  0123                     l893:	
  1209                           
  1210                           ;../Laboratorio_4.X/SPI.c: 16:         TRISC3 = 1;
  1211  0123  1587               	bsf	7,3	;volatile
  1212                           
  1213                           ;../Laboratorio_4.X/SPI.c: 17:     }
  1214  0124  2929               	goto	l46
  1215  0125                     l895:	
  1216                           
  1217                           ;../Laboratorio_4.X/SPI.c: 19:     {;../Laboratorio_4.X/SPI.c: 20:         SSPSTAT = sDa
      +                          taSample | sTransmitEdge;
  1218  0125  0873               	movf	spiInit@sDataSample,w
  1219  0126  0475               	iorwf	spiInit@sTransmitEdge,w
  1220  0127  0094               	movwf	20	;volatile
  1221  0128                     l897:	
  1222                           
  1223                           ;../Laboratorio_4.X/SPI.c: 21:         TRISC3 = 0;
  1224  0128  1187               	bcf	7,3	;volatile
  1225  0129                     l46:	
  1226                           ;../Laboratorio_4.X/SPI.c: 22:     }
  1227                           
  1228                           
  1229                           ;../Laboratorio_4.X/SPI.c: 24:     SSPCON = sType | sClockIdle;
  1230  0129  0876               	movf	spiInit@sType,w
  1231  012A  0474               	iorwf	spiInit@sClockIdle,w
  1232  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1233  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1234  012D  0094               	movwf	20	;volatile
  1235  012E                     l47:	
  1236  012E  0008               	return
  1237  012F                     __end_of_spiInit:	
  1238                           
  1239                           	psect	text4
  1240  00C8                     __ptext4:	
  1241 ;; *************** function _isr *****************
  1242 ;; Defined at:
  1243 ;;		line 54 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;		None
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;		None
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       0       0       0       0
  1259 ;;      Temps:          2       0       0       0       0
  1260 ;;      Totals:         2       0       0       0       0
  1261 ;;Total ram usage:        2 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    2
  1264 ;; This function calls:
  1265 ;;		_spiRead
  1266 ;;		_spiWrite
  1267 ;; This function is called by:
  1268 ;;		Interrupt level 1
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _isr
  1274  00C8                     _isr:	
  1275  00C8                     i1l795:	
  1276                           
  1277                           ;../Laboratorio_4.X/Slave_Lab_4.c: 56:        if(SSPIF == 1){
  1278  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1279  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1280  00CA  1D8C               	btfss	12,3	;volatile
  1281  00CB  28CD               	goto	u3_21
  1282  00CC  28CE               	goto	u3_20
  1283  00CD                     u3_21:	
  1284  00CD  28F2               	goto	i1l126
  1285  00CE                     u3_20:	
  1286  00CE                     i1l797:	
  1287                           
  1288                           ;../Laboratorio_4.X/Slave_Lab_4.c: 57:            PORTD = spiRead();
  1289  00CE  120A  118A  212F  120A  118A  	fcall	_spiRead
  1290  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1291  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1292  00D5  0088               	movwf	8	;volatile
  1293  00D6                     i1l799:	
  1294                           
  1295                           ;../Laboratorio_4.X/Slave_Lab_4.c: 58:            if (PORTD == 1){
  1296  00D6  0308               	decf	8,w	;volatile
  1297  00D7  1D03               	btfss	3,2
  1298  00D8  28DA               	goto	u4_21
  1299  00D9  28DB               	goto	u4_20
  1300  00DA                     u4_21:	
  1301  00DA  28E1               	goto	i1l803
  1302  00DB                     u4_20:	
  1303  00DB                     i1l801:	
  1304                           
  1305                           ;../Laboratorio_4.X/Slave_Lab_4.c: 59:                spiWrite(ADC_CH1_BIN);
  1306  00DB  0879               	movf	_ADC_CH1_BIN,w
  1307  00DC  120A  118A  213F  120A  118A  	fcall	_spiWrite
  1308  00E1                     i1l803:	
  1309                           
  1310                           ;../Laboratorio_4.X/Slave_Lab_4.c: 61:            if (PORTD == 2){
  1311  00E1  3002               	movlw	2
  1312  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1313  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1314  00E4  0608               	xorwf	8,w	;volatile
  1315  00E5  1D03               	btfss	3,2
  1316  00E6  28E8               	goto	u5_21
  1317  00E7  28E9               	goto	u5_20
  1318  00E8                     u5_21:	
  1319  00E8  28EF               	goto	i1l807
  1320  00E9                     u5_20:	
  1321  00E9                     i1l805:	
  1322                           
  1323                           ;../Laboratorio_4.X/Slave_Lab_4.c: 62:                spiWrite(ADC_CH2_BIN);
  1324  00E9  0878               	movf	_ADC_CH2_BIN,w
  1325  00EA  120A  118A  213F  120A  118A  	fcall	_spiWrite
  1326  00EF                     i1l807:	
  1327                           
  1328                           ;../Laboratorio_4.X/Slave_Lab_4.c: 64:         SSPIF = 0;
