

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:25:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   779 ;;      Temps:          0       0       0       0       0
   780 ;;      Totals:         0       0       0       0       0
   781 ;;Total ram usage:        0 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _initTMR0
   793  015C                     _initTMR0:	
   794  015C                     l1074:	
   795                           ;incstack = 0
   796                           ; Regs used in _initTMR0: [wreg]
   797                           
   798                           
   799                           ;../Laboratorio_4.X/Slave_Lab_4.c: 125:     OPTION_REG = 0x84;
   800  015C  3084               	movlw	132
   801  015D  1683               	bsf	3,5	;RP0=1, select bank1
   802  015E  1303               	bcf	3,6	;RP1=0, select bank1
   803  015F  0081               	movwf	1	;volatile
   804                           
   805                           ;../Laboratorio_4.X/Slave_Lab_4.c: 126:     TMR0 = 68;
   806  0160  3044               	movlw	68
   807  0161  1283               	bcf	3,5	;RP0=0, select bank0
   808  0162  1303               	bcf	3,6	;RP1=0, select bank0
   809  0163  0081               	movwf	1	;volatile
   810  0164                     l144:	
   811  0164  0008               	return
   812  0165                     __end_of_initTMR0:	
   813                           
   814                           	psect	text3
   815  001A                     __ptext3:	
   816 ;; *************** function _initOsc *****************
   817 ;; Defined at:
   818 ;;		line 8 in file "../Laboratorio_4.X/Oscilador.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  frec            1    wreg     unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  frec            1    2[BANK0 ] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       1       0       0       0
   834 ;;      Temps:          0       2       0       0       0
   835 ;;      Totals:         0       3       0       0       0
   836 ;;Total ram usage:        3 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    2
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _initOsc
   848  001A                     _initOsc:	
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   852                           ;initOsc@frec stored from wreg
   853  001A  1283               	bcf	3,5	;RP0=0, select bank0
   854  001B  1303               	bcf	3,6	;RP1=0, select bank0
   855  001C  00A2               	movwf	initOsc@frec
   856  001D                     l914:	
   857                           
   858                           ;../Laboratorio_4.X/Oscilador.c: 9:     switch(frec){
   859  001D  2854               	goto	l918
   860  001E                     l20:	
   861                           ;../Laboratorio_4.X/Oscilador.c: 10:         case 0:
   862                           
   863                           
   864                           ;../Laboratorio_4.X/Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   865  001E  1683               	bsf	3,5	;RP0=1, select bank1
   866  001F  1303               	bcf	3,6	;RP1=0, select bank1
   867  0020  120F               	bcf	15,4	;volatile
   868                           
   869                           ;../Laboratorio_4.X/Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   870  0021  128F               	bcf	15,5	;volatile
   871                           
   872                           ;../Laboratorio_4.X/Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   873  0022  130F               	bcf	15,6	;volatile
   874                           
   875                           ;../Laboratorio_4.X/Oscilador.c: 14:             break;
   876  0023  2876               	goto	l21
   877  0024                     l22:	
   878                           ;../Laboratorio_4.X/Oscilador.c: 15:         case 1:
   879                           
   880                           
   881                           ;../Laboratorio_4.X/Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   882  0024  1683               	bsf	3,5	;RP0=1, select bank1
   883  0025  1303               	bcf	3,6	;RP1=0, select bank1
   884  0026  160F               	bsf	15,4	;volatile
   885                           
   886                           ;../Laboratorio_4.X/Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   887  0027  128F               	bcf	15,5	;volatile
   888                           
   889                           ;../Laboratorio_4.X/Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   890  0028  130F               	bcf	15,6	;volatile
   891                           
   892                           ;../Laboratorio_4.X/Oscilador.c: 19:             break;
   893  0029  2876               	goto	l21
   894  002A                     l23:	
   895                           ;../Laboratorio_4.X/Oscilador.c: 20:         case 2:
   896                           
   897                           
   898                           ;../Laboratorio_4.X/Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   899  002A  1683               	bsf	3,5	;RP0=1, select bank1
   900  002B  1303               	bcf	3,6	;RP1=0, select bank1
   901  002C  120F               	bcf	15,4	;volatile
   902                           
   903                           ;../Laboratorio_4.X/Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   904  002D  168F               	bsf	15,5	;volatile
   905                           
   906                           ;../Laboratorio_4.X/Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   907  002E  130F               	bcf	15,6	;volatile
   908                           
   909                           ;../Laboratorio_4.X/Oscilador.c: 24:             break;
   910  002F  2876               	goto	l21
   911  0030                     l24:	
   912                           ;../Laboratorio_4.X/Oscilador.c: 25:         case 3:
   913                           
   914                           
   915                           ;../Laboratorio_4.X/Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   916  0030  1683               	bsf	3,5	;RP0=1, select bank1
   917  0031  1303               	bcf	3,6	;RP1=0, select bank1
   918  0032  160F               	bsf	15,4	;volatile
   919                           
   920                           ;../Laboratorio_4.X/Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   921  0033  168F               	bsf	15,5	;volatile
   922                           
   923                           ;../Laboratorio_4.X/Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   924  0034  130F               	bcf	15,6	;volatile
   925                           
   926                           ;../Laboratorio_4.X/Oscilador.c: 29:             break;
   927  0035  2876               	goto	l21
   928  0036                     l25:	
   929                           ;../Laboratorio_4.X/Oscilador.c: 30:         case 4:
   930                           
   931                           
   932                           ;../Laboratorio_4.X/Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   933  0036  1683               	bsf	3,5	;RP0=1, select bank1
   934  0037  1303               	bcf	3,6	;RP1=0, select bank1
   935  0038  120F               	bcf	15,4	;volatile
   936                           
   937                           ;../Laboratorio_4.X/Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   938  0039  128F               	bcf	15,5	;volatile
   939                           
   940                           ;../Laboratorio_4.X/Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   941  003A  170F               	bsf	15,6	;volatile
   942                           
   943                           ;../Laboratorio_4.X/Oscilador.c: 34:             break;
   944  003B  2876               	goto	l21
   945  003C                     l26:	
   946                           ;../Laboratorio_4.X/Oscilador.c: 35:         case 5:
   947                           
   948                           
   949                           ;../Laboratorio_4.X/Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   950  003C  1683               	bsf	3,5	;RP0=1, select bank1
   951  003D  1303               	bcf	3,6	;RP1=0, select bank1
   952  003E  160F               	bsf	15,4	;volatile
   953                           
   954                           ;../Laboratorio_4.X/Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   955  003F  128F               	bcf	15,5	;volatile
   956                           
   957                           ;../Laboratorio_4.X/Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   958  0040  170F               	bsf	15,6	;volatile
   959                           
   960                           ;../Laboratorio_4.X/Oscilador.c: 39:             break;
   961  0041  2876               	goto	l21
   962  0042                     l27:	
   963                           ;../Laboratorio_4.X/Oscilador.c: 40:         case 6:
   964                           
   965                           
   966                           ;../Laboratorio_4.X/Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   967  0042  1683               	bsf	3,5	;RP0=1, select bank1
   968  0043  1303               	bcf	3,6	;RP1=0, select bank1
   969  0044  120F               	bcf	15,4	;volatile
   970                           
   971                           ;../Laboratorio_4.X/Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   972  0045  168F               	bsf	15,5	;volatile
   973                           
   974                           ;../Laboratorio_4.X/Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   975  0046  170F               	bsf	15,6	;volatile
   976                           
   977                           ;../Laboratorio_4.X/Oscilador.c: 44:             break;
   978  0047  2876               	goto	l21
   979  0048                     l28:	
   980                           ;../Laboratorio_4.X/Oscilador.c: 45:         case 7:
   981                           
   982                           
   983                           ;../Laboratorio_4.X/Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   984  0048  1683               	bsf	3,5	;RP0=1, select bank1
   985  0049  1303               	bcf	3,6	;RP1=0, select bank1
   986  004A  160F               	bsf	15,4	;volatile
   987                           
   988                           ;../Laboratorio_4.X/Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   989  004B  168F               	bsf	15,5	;volatile
   990                           
   991                           ;../Laboratorio_4.X/Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   992  004C  170F               	bsf	15,6	;volatile
   993                           
   994                           ;../Laboratorio_4.X/Oscilador.c: 49:             break;
   995  004D  2876               	goto	l21
   996  004E                     l29:	
   997                           ;../Laboratorio_4.X/Oscilador.c: 50:         default:
   998                           
   999                           
  1000                           ;../Laboratorio_4.X/Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1001  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1002  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1003  0050  120F               	bcf	15,4	;volatile
  1004                           
  1005                           ;../Laboratorio_4.X/Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1006  0051  168F               	bsf	15,5	;volatile
  1007                           
  1008                           ;../Laboratorio_4.X/Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1009  0052  170F               	bsf	15,6	;volatile
  1010                           
  1011                           ;../Laboratorio_4.X/Oscilador.c: 54:             break;
  1012  0053  2876               	goto	l21
  1013  0054                     l918:	
  1014  0054  0822               	movf	initOsc@frec,w
  1015  0055  00A0               	movwf	??_initOsc
  1016  0056  01A1               	clrf	??_initOsc+1
  1017                           
  1018                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1019                           ; Switch size 1, requested type "simple"
  1020                           ; Number of cases is 1, Range of values is 0 to 0
  1021                           ; switch strategies available:
  1022                           ; Name         Instructions Cycles
  1023                           ; simple_byte            4     3 (average)
  1024                           ; direct_byte           11     8 (fixed)
  1025                           ; jumptable            260     6 (fixed)
  1026                           ;	Chosen strategy is simple_byte
  1027  0057  0821               	movf	??_initOsc+1,w
  1028  0058  3A00               	xorlw	0	; case 0
  1029  0059  1903               	skipnz
  1030  005A  285C               	goto	l1150
  1031  005B  284E               	goto	l29
  1032  005C                     l1150:	
  1033                           
  1034                           ; Switch size 1, requested type "simple"
  1035                           ; Number of cases is 8, Range of values is 0 to 7
  1036                           ; switch strategies available:
  1037                           ; Name         Instructions Cycles
  1038                           ; simple_byte           25    13 (average)
  1039                           ; direct_byte           32     8 (fixed)
  1040                           ; jumptable            260     6 (fixed)
  1041                           ;	Chosen strategy is simple_byte
  1042  005C  0820               	movf	??_initOsc,w
  1043  005D  3A00               	xorlw	0	; case 0
  1044  005E  1903               	skipnz
  1045  005F  281E               	goto	l20
  1046  0060  3A01               	xorlw	1	; case 1
  1047  0061  1903               	skipnz
  1048  0062  2824               	goto	l22
  1049  0063  3A03               	xorlw	3	; case 2
  1050  0064  1903               	skipnz
  1051  0065  282A               	goto	l23
  1052  0066  3A01               	xorlw	1	; case 3
  1053  0067  1903               	skipnz
  1054  0068  2830               	goto	l24
  1055  0069  3A07               	xorlw	7	; case 4
  1056  006A  1903               	skipnz
  1057  006B  2836               	goto	l25
  1058  006C  3A01               	xorlw	1	; case 5
  1059  006D  1903               	skipnz
  1060  006E  283C               	goto	l26
  1061  006F  3A03               	xorlw	3	; case 6
  1062  0070  1903               	skipnz
  1063  0071  2842               	goto	l27
  1064  0072  3A01               	xorlw	1	; case 7
  1065  0073  1903               	skipnz
  1066  0074  2848               	goto	l28
  1067  0075  284E               	goto	l29
  1068  0076                     l21:	
  1069                           
  1070                           ;../Laboratorio_4.X/Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1071  0076  140F               	bsf	15,0	;volatile
  1072  0077                     l30:	
  1073  0077  0008               	return
  1074  0078                     __end_of_initOsc:	
  1075                           
  1076                           	psect	text4
  1077  014F                     __ptext4:	
  1078 ;; *************** function _initADC *****************
  1079 ;; Defined at:
  1080 ;;		line 15 in file "../Laboratorio_4.X/ADC.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  1    wreg      void 
  1087 ;; Registers used:
  1088 ;;		None
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         0       0       0       0       0
  1095 ;;      Locals:         0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         0       0       0       0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    2
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _initADC
  1110  014F                     _initADC:	
  1111  014F                     l1056:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _initADC: []
  1114                           
  1115                           
  1116                           ;../Laboratorio_4.X/ADC.c: 17:     ADCON0bits.ADCS0 = 1;
  1117  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0151  171F               	bsf	31,6	;volatile
  1120                           
  1121                           ;../Laboratorio_4.X/ADC.c: 18:     ADCON0bits.ADCS1 = 0;
  1122  0152  139F               	bcf	31,7	;volatile
  1123                           
  1124                           ;../Laboratorio_4.X/ADC.c: 20:     ADCON1bits.ADFM = 0;
  1125  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1126  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1127  0155  139F               	bcf	31,7	;volatile
  1128                           
  1129                           ;../Laboratorio_4.X/ADC.c: 21:     ADCON1bits.VCFG0 = 0;
  1130  0156  121F               	bcf	31,4	;volatile
  1131                           
  1132                           ;../Laboratorio_4.X/ADC.c: 22:     ADCON1bits.VCFG1 = 0;
  1133  0157  129F               	bcf	31,5	;volatile
  1134                           
  1135                           ;../Laboratorio_4.X/ADC.c: 24:     ADCON0bits.ADON = 1;
  1136  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1138  015A  141F               	bsf	31,0	;volatile
  1139  015B                     l7:	
  1140  015B  0008               	return
  1141  015C                     __end_of_initADC:	
  1142                           
  1143                           	psect	text5
  1144  0135                     __ptext5:	
  1145 ;; *************** function _init *****************
  1146 ;; Defined at:
  1147 ;;		line 109 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    3
  1168 ;; This function calls:
  1169 ;;		_spiInit
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _init
  1177  0135                     _init:	
  1178  0135                     l1060:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;../Laboratorio_4.X/Slave_Lab_4.c: 110:     TRISA = 0b00001001;
  1184  0135  3009               	movlw	9
  1185  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0138  0085               	movwf	5	;volatile
  1188  0139                     l1062:	
  1189                           
  1190                           ;../Laboratorio_4.X/Slave_Lab_4.c: 111:     TRISB = 0;
  1191  0139  0186               	clrf	6	;volatile
  1192  013A                     l1064:	
  1193                           
  1194                           ;../Laboratorio_4.X/Slave_Lab_4.c: 112:     TRISC = 0;
  1195  013A  0187               	clrf	7	;volatile
  1196  013B                     l1066:	
  1197                           
  1198                           ;../Laboratorio_4.X/Slave_Lab_4.c: 113:     TRISD = 0;
  1199  013B  0188               	clrf	8	;volatile
  1200  013C                     l1068:	
  1201                           
  1202                           ;../Laboratorio_4.X/Slave_Lab_4.c: 114:     ANSEL = 0b00001001;
  1203  013C  3009               	movlw	9
  1204  013D  1683               	bsf	3,5	;RP0=1, select bank3
  1205  013E  1703               	bsf	3,6	;RP1=1, select bank3
  1206  013F  0088               	movwf	8	;volatile
  1207                           
  1208                           ;../Laboratorio_4.X/Slave_Lab_4.c: 115:     ANSELH = 0;
  1209  0140  0189               	clrf	9	;volatile
  1210  0141                     l1070:	
  1211                           
  1212                           ;../Laboratorio_4.X/Slave_Lab_4.c: 116:     INTCON = 0b11100000;
  1213  0141  30E0               	movlw	224
  1214  0142  008B               	movwf	11	;volatile
  1215  0143                     l1072:	
  1216                           
  1217                           ;../Laboratorio_4.X/Slave_Lab_4.c: 117:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MID
      +                          DLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1218  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0145  01A0               	clrf	spiInit@sDataSample
  1221  0146  01A1               	clrf	spiInit@sClockIdle
  1222  0147  01A2               	clrf	spiInit@sTransmitEdge
  1223  0148  3024               	movlw	36
  1224  0149  120A  118A  2117  120A  118A  	fcall	_spiInit
  1225  014E                     l141:	
  1226  014E  0008               	return
  1227  014F                     __end_of_init:	
  1228                           
  1229                           	psect	text6
  1230  0117                     __ptext6:	
  1231 ;; *************** function _spiInit *****************
  1232 ;; Defined at:
  1233 ;;		line 10 in file "../Laboratorio_4.X/SPI.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  sType           1    wreg     enum E1264
  1236 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1237 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1238 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  sType           1    3[BANK0 ] enum E1264
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       3       0       0       0
  1251 ;;      Locals:         0       1       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       4       0       0       0
  1254 ;;Total ram usage:        4 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    2
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_init
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _spiInit
  1266  0117                     _spiInit:	
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1270                           ;spiInit@sType stored from wreg
  1271  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0119  00A3               	movwf	spiInit@sType
  1274  011A                     l1046:	
  1275                           
  1276                           ;../Laboratorio_4.X/SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample,
      +                           Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Laboratorio_4.X/SPI.c: 1
      +                          1: {;../Laboratorio_4.X/SPI.c: 12:     TRISC5 = 0;
  1277  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1278  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1279  011C  1287               	bcf	7,5	;volatile
  1280                           
  1281                           ;../Laboratorio_4.X/SPI.c: 13:     if(sType & 0b00000100)
  1282  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1283  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1284  011F  1D23               	btfss	spiInit@sType,2
  1285  0120  2922               	goto	u141
  1286  0121  2923               	goto	u140
  1287  0122                     u141:	
  1288  0122  2929               	goto	l1052
  1289  0123                     u140:	
  1290  0123                     l1048:	
  1291                           
  1292                           ;../Laboratorio_4.X/SPI.c: 14:     {;../Laboratorio_4.X/SPI.c: 15:         SSPSTAT = sTr
      +                          ansmitEdge;
  1293  0123  0822               	movf	spiInit@sTransmitEdge,w
  1294  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0126  0094               	movwf	20	;volatile
  1297  0127                     l1050:	
  1298                           
  1299                           ;../Laboratorio_4.X/SPI.c: 16:         TRISC3 = 1;
  1300  0127  1587               	bsf	7,3	;volatile
  1301                           
  1302                           ;../Laboratorio_4.X/SPI.c: 17:     }
  1303  0128  292F               	goto	l46
  1304  0129                     l1052:	
  1305                           
  1306                           ;../Laboratorio_4.X/SPI.c: 19:     {;../Laboratorio_4.X/SPI.c: 20:         SSPSTAT = sDa
      +                          taSample | sTransmitEdge;
  1307  0129  0820               	movf	spiInit@sDataSample,w
  1308  012A  0422               	iorwf	spiInit@sTransmitEdge,w
  1309  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1310  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1311  012D  0094               	movwf	20	;volatile
  1312  012E                     l1054:	
  1313                           
  1314                           ;../Laboratorio_4.X/SPI.c: 21:         TRISC3 = 0;
  1315  012E  1187               	bcf	7,3	;volatile
  1316  012F                     l46:	
  1317                           ;../Laboratorio_4.X/SPI.c: 22:     }
  1318                           
  1319                           
  1320                           ;../Laboratorio_4.X/SPI.c: 24:     SSPCON = sType | sClockIdle;
  1321  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0131  0823               	movf	spiInit@sType,w
  1324  0132  0421               	iorwf	spiInit@sClockIdle,w
  1325  0133  0094               	movwf	20	;volatile
  1326  0134                     l47:	
  1327  0134  0008               	return
  1328  0135                     __end_of_spiInit:	
  1329                           
  1330                           	psect	text7
  1331  0078                     __ptext7:	
  1332 ;; *************** function _isr *****************
  1333 ;; Defined at:
  1334 ;;		line 50 in file "../Laboratorio_4.X/Slave_Lab_4.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         0       0       0       0       0
  1350 ;;      Temps:          4       0       0       0       0
